ID,NAME,PROF,TIME1,TIME2,CREDITS,YEAR
AE473-00,건축공학응용설계,백장운,월 16:30-19:15 (공176-3호),,3,4
AE473-01,건축공학응용설계,이준복,월 16:30-19:15 (공365호),,3,4
AE473-02,건축공학응용설계,이영학,월 16:30-19:15 (공B103호),,3,4
AE473-03,건축공학응용설계,윤근영,월 16:30-19:15 (공149호),,3,4
AE351-00,건축구조해석,이영학,월 13:30-14:45 (공B103호),수 13:30-14:45 (공B103호),3,3
AE351-01,건축구조해석,이영학,월 15:00-16:15 (공B103호),수 15:00-16:15 (공B103호),3,3
AE371-00,건축설비I,김곤,화 10:30-11:45 (공149호),목 10:30-11:45 (공149호),3,3
AE371-01,건축설비I,박보랑,금 12:00-14:45 (공B103호),,3,3
AE331-00,건축시공및재료I,하광수,금 16:30-19:15 (공B104호),,3,3
AE211-00,기초건축공학설계,김수영,화 16:30-19:15 (글로벌관508호(기초공학설계실)),,3,2
AE211-03,기초건축공학설계,김수영,목 16:30-19:15 (글로벌관508호(기초공학설계실)),,3,2
AE401-00,졸업논문(건축공학전공),김대진,토 09:00-10:00 (공B103호),,0,4
AE451-01,강구조설계,김대진,화 15:00-16:15 (공150호),목 15:00-16:15 (공150호),3,4
AE432-01,건설계획및경제,원서경,금 10:30-13:15 (공149호),,3,4
AE201-00,건축BIM,백장운,화 15:00-16:15 (공176-3호),목 15:00-16:15 (공176-3호),3,2
AE431-00,건축공법,임지영,목 16:30-19:15 (공B103호),,3,4
AE103-00,건축공학개론,김곤,화 12:00-13:15 (공150호),목 12:00-13:15 (공150호),3,1
AE101-00,건축공학프로그래밍,백장운,월 10:30-11:45 (공127호),수 10:30-11:45 (공127호),3,1
AE101-01,건축공학프로그래밍,연문숙,월 16:30-19:15 (공176-4호),,3,1
AE251-00,재료역학1,김대진,수 13:30-15:20 (공142-1호),금 13:30-15:20 (실B104호),3,2
AE251-01,재료역학1,김민숙,수 15:30-17:20 (공149호),금 15:30-17:20 (실B104호),3,2
AE251-02,재료역학1,박성용,금 09:00-10:50 (공B103호),금 11:00-12:50 (실B104호),3,2
AE352-00,철근콘크리트설계II,홍원기,화 13:30-14:45 (공B103호),목 13:30-14:45 (공B103호),3,3
AE271-00,건축환경계획I,김곤,월 12:00-13:15 (공B103호),수 12:00-13:15 (공B103호),3,2
AE271-01,건축환경계획I,정인영,월 10:30-11:45 (공B103호),수 10:30-11:45 (공B103호),3,2
AE202-00,공학수학1,김대진,화 13:30-14:45 (공142-1호),목 13:30-14:45 (공142-1호),3,2
AE231-00,사업관리기초,이준복,화 10:30-11:45 (공B103호),목 10:30-11:45 (공B103호),3,2
AE112-00,정역학,홍원기,월 13:30-14:45 (공149호),수 13:30-14:45 (공149호),3,1
AR271-00,건축구조의이해,정행철,수 16:30-19:15 (공142-1),,3,2
AR491-00,건축법규,김주석,수 16:30-19:15 (공365호),,3,4
AR211-01,건축설계1,정재헌,화 10:30-14:45 (품평실A),금 10:30-14:45 (품평실A),6,2
AR211-02,건축설계1,이관석,화 10:30-14:45 (품평실B),금 10:30-14:45 (품평실B),6,2
AR211-03,건축설계1,문희,화 10:30-14:45 (품평실C),금 10:30-14:45 (품평실C),6,2
AR211-04,건축설계1,임승모,화 10:30-14:45 (품평실D),금 10:30-14:45 (품평실D),6,2
AR211-05,건축설계1,이동훈,화 10:30-14:45 (품평실E),금 10:30-14:45 (품평실E),6,2
AR311-01,건축설계3,김관수,월 10:30-14:45 (품평실A),목 10:30-14:45 (품평실A),6,3
AR311-02,건축설계3,이은석,월 10:30-14:45 (품평실B),목 10:30-14:45 (품평실B),6,3
AR311-03,건축설계3,최여진,월 10:30-14:45 (품평실C),목 10:30-14:45 (품평실C),6,3
AR311-04,건축설계3,정수진,월 10:30-14:45 (품평실D),목 10:30-14:45 (품평실D),6,3
AR411-01,건축설계5,황경은,월 15:00-19:15 (품평실A),목 15:00-19:15 (품평실A),6,4
AR411-02,건축설계5,천장환,월 15:00-19:15 (품평실B),목 15:00-19:15 (품평실B),6,4
AR411-03,건축설계5,이석,월 15:00-19:15 (품평실C),목 15:00-19:15 (품평실C),6,4
AR411-04,건축설계5,민세홍,월 15:00-19:15 (품평실D),목 15:00-19:15 (품평실D),6,4
AR411-05,건축설계5,김도한,월 15:00-19:15 (품평실E),목 15:00-19:15 (품평실E),6,4
AR511-01,건축설계7,김동일,화 15:00-19:15 (품평실A),금 15:00-19:15 (품평실A),6,5
AR511-02,건축설계7,김원준,화 15:00-19:15 (품평실B),금 15:00-19:15 (품평실B),6,5
AR511-03,건축설계7,이두열,화 15:00-19:15 (품평실C),금 15:00-19:15 (품평실C),6,5
AR511-04,건축설계7,김종길,화 15:00-19:15 (품평실D),금 15:00-19:15 (품평실D),6,5
AR511-05,건축설계7,김조윤,화 15:00-19:15 (품평실E),금 15:00-19:15 (품평실E),6,5
AR371-00,건축설비,이동규,금 15:00-17:45 (공365호),,3,3
AR431-01,디지털건축통합시스템,김국환,금 10:30-13:15 (공244호실),,3,4
AR431-02,디지털건축통합시스템,최용의,금 10:30-13:15 (공127호),,3,4
AR251-00,서양건축사I,김일현,화 15:00-16:15 (공B105호),목 15:00-16:15 (공B105호),3,2
AR455-00,한국건축사,유훈조,화 16:30-19:15 (공165호),,3,4
AR351-00,현대건축사,이관석,화 15:00-16:15 (공142-1),목 15:00-16:15 (공142-1),3,3
AR352-00,단지계획,용승찬,월 16:30-19:15 (공142-1),,3,3
AR302-00,연구연수활동1(건축학),이석,토 10:30-11:45 (품평실B),,1,"3,5"
AR452-00,주거론,정재헌,금 15:00-17:45 (공142-1호),,3,3
AR161-01,건축디지털디자인기초,이민호,금 10:30-13:15 (공176-3호),,3,1
AR161-02,건축디지털디자인기초,석상용,금 10:30-13:15 (공176-4),,3,1
AR151-00,건축학개론,김일현,화 13:30-14:45 (시청각실(강당)),목 13:30-14:45 (시청각실(강당)),3,1
AR111-01,설계기초1,김일현,수 13:30-17:45 (품평실A),,3,1
AR111-02,설계기초1,김종수,수 13:30-17:45 (품평실B),,3,1
AR111-03,설계기초1,임권웅,수 13:30-17:45 (품평실C),,3,1
AR111-04,설계기초1,심경주,수 13:30-17:45 (품평실D),,3,1
AR111-05,설계기초1,안창우,수 13:30-17:45 (품평실E),,3,1
AR112-01,표현기법1,이경애,금 15:00-19:15 (공369호),,3,1
AR112-02,표현기법1,최정미,금 15:00-19:15 (품평실F),,3,1
AR112-03,표현기법1,진시영,금 15:00-19:15 (공367호),,3,1
AR112-04,표현기법1,정경미,금 15:00-19:15 (공148호),,3,1
ME379-01,기계공학윤강,이원구,수 12:00-12:50 (공176호),,1,3
ME116-00,수학계획서,이원구,토 09:00-09:50 (공176호),,0,1
ME401-00,졸업논문(기계공학전공),이원구,토 16:30-17:20 (공176호),,0,4
ME385-01,첨단기계공학실험,홍희기,금 12:00-13:50 (공142-2호),금 14:00-15:50 (실215호),3,3
ME385-02,첨단기계공학실험,정인화,금 09:00-10:50 (실215호),금 11:00-12:50 (공B104호),3,3
ME481-01,캡스톤디자인2(기계공학),최동휘,금 09:00-11:45 (공165호),,3,4
ME481-02,캡스톤디자인2(기계공학),김두호,금 09:00-11:45 (실216호),,3,4
ME481-03,캡스톤디자인2(기계공학),김종우,금 09:00-11:45 (공142-2호),,3,4
ME481-04,캡스톤디자인2(기계공학),서종민,금 09:00-11:45 (공371호),,3,4
ME321-01,기계공작법,유송민,월 09:00-10:15 (공371호),수 09:00-10:15 (공371호),3,"3,4"
ME321-02,기계공작법,유송민,월 10:30-11:45 (공371호),수 10:30-11:45 (공371호),3,"3,4"
ME312-01,기계요소설계,최동휘,월 13:30-14:45 (공B104호),수 13:30-14:45 (공B104호),3,3
ME312-02,기계요소설계,이승훈,월 13:30-14:45 (공142-2호),수 13:30-14:45 (공142-2호),3,3
ME371-01,기계진동,장승호,월 15:00-16:15 (공371호),수 15:00-16:15 (공371호),3,3
ME371-02,기계진동,이원구,월 15:00-16:15 (공165호),수 15:00-16:15 (공165호),3,3
ME371-03,기계진동,정인화,화 15:00-16:15 (공165호),목 15:00-16:15 (공165호),3,3
ME391-01,로봇공학,임성수,화 13:30-14:45 (공371호),목 13:30-14:45 (공371호),3,"3,4"
ME391-02,로봇공학,김종우,화 13:30-14:45 (공B104호),목 13:30-14:45 (공B104호),3,"3,4"
ME375-01,메카트로닉스,이순걸,월 09:00-10:15 (공165호),수 09:00-10:15 (공165호),3,3
ME301-01,수치해석,최진환,화 10:30-11:45 (공371호),목 10:30-11:45 (공371호),3,3
ME301-02,수치해석,이병찬,화 10:30-11:45 (공165호),목 10:30-11:45 (공165호),3,3
ME380-01,시스템동역학,최진환,월 16:30-17:45 (공371호),수 16:30-17:45 (공371호),3,3
ME380-02,시스템동역학,김상현,월 16:30-17:45 (공B104호),수 16:30-17:45 (공B104호),3,3
ME389-00,에너지변환공학,송재만,화 16:30-17:45 (공B104호),목 16:30-17:45 (공B104호),3,"3,4"
ME315-00,연구연수활동1(기계공학),이원구,토 10:30-11:20 (공371호),,1,"3,4"
ME231-01,열역학,홍희기,화 09:00-10:15 (공371호),목 09:00-10:15 (공371호),3,2
ME231-02,열역학,구준모,화 09:00-10:15 (공165호),목 09:00-10:15 (공165호),3,2
ME231-03,열역학,이충엽,화 12:00-13:15 (공176호),목 12:00-13:15 (공176호),3,2
ME331-01,열전달,구준모,월 10:30-11:45 (공165호),수 10:30-11:45 (공165호),3,3
ME331-02,열전달,유원종,화 09:00-10:15 (공B104호),목 09:00-10:15 (공B104호),3,3
ME331-03,열전달,송재만,화 09:00-10:15 (공142-2호),목 09:00-10:15 (공142-2호),3,3
ME435-00,유체유동시스템,김형진,월 16:30-17:45 (공165호),수 16:30-17:45 (공165호),3,4
ME335-01,응용유체역학,정신규,화 15:00-16:15 (공142-2호),목 15:00-16:15 (공142-2호),3,3
ME335-02,응용유체역학,이충엽,화 15:00-16:15 (공371호),목 15:00-16:15 (공371호),3,3
ME351-01,재료과학,김두호,월 12:00-13:15 (공B104호),수 12:00-13:15 (공B104호),3,3
ME251-01,재료역학,이경엽,월 15:00-16:15 (공B104호),수 15:00-16:15 (공B104호),3,2
ME251-02,재료역학,허윤정,월 15:00-16:15 (공142-2호),수 15:00-16:15 (공142-2호),3,2
ME251-03,재료역학,최동휘,화 15:00-16:15 (공B104호),목 15:00-16:15 (공B104호),3,2
ME477-01,전산역학,구준모 / 이병찬 / 서종민,월 13:30-14:45 (실216호),수 13:30-14:45 (실216호),3,4
ME202-01,공학수학2,이원구,화 10:30-11:45 (공142-2호),목 10:30-11:45 (공142-2호),3,2
ME202-02,공학수학2,김형진,화 10:30-11:45 (공B104호),목 10:30-11:45 (공B104호),3,2
ME202-03,공학수학2,김종우,화 16:30-17:45 (공149호),목 16:30-17:45 (공176호),3,2
ME118-01,프로그래밍입문,이병찬,월 10:30-11:45 (공B104호),수 10:30-11:45 (공B104호),3,1
ME118-02,프로그래밍입문,정신규,월 15:00-16:15 (공176호),수 15:00-16:15 (공176호),3,1
ME118-03,프로그래밍입문,허윤정,화 13:30-14:45 (공142-2호),목 13:30-14:45 (공142-2호),3,1
ME118-04,프로그래밍입문,김두호,화 13:30-14:45 (공176-3호),목 13:30-14:45 (공176-3호),3,1
ME118-05,프로그래밍입문,서종민,월 10:30-11:45 (공176-4호),수 10:30-11:45 (공176-4호),3,1
ME118-06,프로그래밍입문,이병찬,월 09:00-10:15 (공142-2호),수 09:00-10:15 (공142-2호),3,1
CE351-00,건설계획및관리,이석근,금 09:00-11:45 (공150호),,3,3
CE377-01,구조역학,황의승,월 13:30-14:45 (공150호),수 13:30-14:45 (공150호),3,3
CE377-02,구조역학,황의승,월 15:00-16:15 (공150호),수 15:00-16:15 (공150호),3,3
CE275-00,유체역학,강두선,월 10:30-11:45 (공150호),수 10:30-11:45 (공150호),3,2
CE400-00,졸업논문(사회기반시스템공학),남부현,토 09:00-09:50 (),,0,4
CE378-00,철근콘크리트공학및설계,정원석,화 10:30-11:45 (공150호),목 10:30-11:45 (공150호),3,3
CE474-00,강구조공학,주부석,화 13:30-14:45 (공150호),목 13:30-14:45 (공150호),3,4
CE475-00,도로공학,신용석,금 15:00-17:45 (공B101호),,3,4
CE485-01,사회기반시스템디자인1,주부석,화 16:30-19:15 (공365호),,3,4
CE485-02,사회기반시스템디자인1,강두선,화 16:30-19:15 (공127호),,3,4
CE485-03,사회기반시스템디자인1,정영훈,화 16:30-19:15 (공363호),,3,4
CE371-00,상수도공학,고석오,월 10:30-11:45 (공B101호),수 10:30-11:45 (공B101호),3,3
CE380-00,수문학,강두선,월 16:30-17:45 (공150호),수 16:30-17:45 (공150호),3,3
CE273-00,수치해석및실습,김석현,화 10:30-12:20 (공145호),목 10:30-12:20 (공244호실),3,2
CE301-00,연구연수활동1(사회기반시스템공학),남부현,토 13:30-15:20 (공150호),,1,"3,4"
CE277-01,재료역학및실험,김성민,월 13:30-15:20 (공B101호),수 13:30-15:20 (공B101호),3,2
CE277-02,재료역학및실험,김성민,월 15:30-17:20 (공B101호),수 15:30-17:20 (공B101호),3,2
CE476-00,지반재해와지반공학,송영우,금 09:00-11:45 (공369호),,3,4
CE379-00,흙의전단강도및실험,정영훈,화 13:00-14:50 (공B101호),목 13:00-14:50 (공B101호),3,3
CE201-00,공학수학,남부현,월 09:00-10:15 (공B101호),수 09:00-10:15 (공B101호),3,1
CE202-00,공학통계학,이상우,화 16:30-19:15 (공150호),,3,2
CE100-00,공학프로그래밍입문,김석현,화 09:00-10:15 (공127호),목 09:00-10:15 (공127호),3,1
IE301-00,경영과학1,박명주,화 12:00-13:15 (공367호),목 12:00-13:15 (공367호),3,3
IE301-01,경영과학1,박명주,화 13:30-14:45 (공367호),목 13:30-14:45 (공367호),3,3
IE400-00,졸업논문(산업경영공학),박명주,- (),,0,4
IE423-01,창의적종합설계1(산업경영공학),반상우,화 15:00-16:15 (공148호),목 15:00-16:15 (공148호),3,4
IE423-02,창의적종합설계1(산업경영공학),엄주명,화 15:00-16:15 (공469호),목 15:00-16:15 (공469호),3,4
IE410-00,CAD/CAM,엄주명,화 09:00-10:15 (공176-4호),목 09:00-10:15 (공176-4호),3,4
IE429-00,경영경제데이터분석,최현홍,화 16:30-17:45 (공148호),목 16:30-17:45 (공148호),3,4
IE201-00,경제성공학,최인수,화 17:50-19:05 (공B101호),목 17:50-19:05 (공B101호),3,2
IE315-00,공급사슬관리,김동욱,금 15:00-17:45 (공371호),,3,3
IE329-00,금융공학,최인수,화 16:30-17:45 (공B101호),목 16:30-17:45 (공B101호),3,3
IE304-00,기술경영,신정우,월 15:00-16:15 (공367호),수 15:00-16:15 (공367호),3,3
IE306-00,데이터마이닝,진창호,화 10:30-11:45 (공148호),목 10:30-11:45 (공148호),3,3
IE213-00,데이터베이스,정재윤,월 15:00-16:15 (공148호),수 15:00-16:15 (공148호),3,2
IE215-00,데이터사이언스,진창호,월 10:30-11:45 (공367호),수 10:30-11:45 (공367호),3,2
IE215-01,데이터사이언스,진창호,월 12:00-13:15 (공367호),수 12:00-13:15 (공367호),3,2
IE320-00,독립심화학습1(산업경영공학과),최현홍,금 16:00-18:25 (공469호),,3,"3,4"
IE428-00,머신러닝,김영훈,월 10:30-11:45 (공148호),수 10:30-11:45 (공148호),3,4
IE411-00,연구연수활동1(산업경영공학),박명주,토 13:30-15:20 (공367호),,1,4
IE308-00,인간공학,반상우,월 16:30-17:45 (공176호),수 16:30-17:45 (공176호),3,3
IE407-00,컴퓨터시뮬레이션,전현우,화 13:30-14:45 (공244호실),목 13:30-14:45 (공244호실),3,4
IE203-00,공학수학1,최현홍,화 13:30-14:45 (공148호),목 13:30-14:45 (공148호),3,2
IE203-01,공학수학1,신정우,월 16:30-17:45 (공148호),수 16:30-17:45 (공148호),3,2
IE103-00,산업경영공학의이해,반상우,월 12:00-13:15 (공B102호),수 12:00-13:15 (공B102호),3,1
IE207-00,실험통계학,전현우,화 09:00-10:15 (공367호),목 09:00-10:15 (공367호),3,2
IE207-01,실험통계학,전현우,화 10:30-11:45 (공367호),목 10:30-11:45 (공367호),3,2
NE441-00,방사성폐기물관리,정재학,화 10:30-11:45 (공142-1호),목 10:30-11:45 (공142-1호),3,4
NE351-00,보건물리,김광표,월 09:00-10:15 (공B103호),수 09:00-10:15 (공B103호),3,3
NE322-00,원자로계통공학,김형대,화 10:30-11:45 (공365호),목 10:30-11:45 (공365호),3,3
NE311-00,원자로이론I,박호진,월 10:30-11:45 (공365),수 10:30-11:45 (공365),3,3
NE402-00,졸업논문(원자력공학전공),장근옥,토 09:00-09:50 (공365호),,0,4
NE203-00,핵공학개론I,정범진,월 09:00-10:15 (공365호),수 09:00-10:15 (공365호),3,2
NE354-00,고체역학,장윤석,금 09:00-11:45 (공365호),,3,3
NE413-00,노심설계,박호진,화 12:55-14:45 (공149호),목 12:55-14:45 (공149호),3,4
NE446-00,독립심화학습1(원자력공학과),장근옥 / 박광헌,금 13:30-16:15 (공272호),,3,"3,4"
NE359-00,수치해석,장근옥,화 13:30-14:45 (공365),목 13:30-14:45 (공365),3,3
NE465-00,열수력학설계,김형대,화 09:00-10:15 (공272호),목 09:00-10:15 (공272호),3,4
NE201-00,원자및핵물리,김광표,월 12:00-13:15 (공365호),수 12:00-13:15 (공365호),3,2
NE222-00,유체역학,장근옥,화 09:00-10:15 (공365호),목 09:00-10:15 (공365호),3,2
NE357-00,핵및방사화학,정재학,월 12:00-13:15 (공363호),수 12:00-13:15 (공363호),3,3
NE205-00,공학수학1,우승민,화 13:30-14:45 (공165호),목 13:30-14:45 (공165호),3,2
NE101-00,원자력디지털전환,허균영,화 09:00-10:15 (공244호실),목 09:00-10:15 (공244호실),3,1
AMIE471-00,고체물리,정선호,화 15:00-16:15 (공263호),목 15:00-16:15 (공263호),3,3
AMIE471-01,고체물리,정선호,화 16:30-17:45 (공263호),목 16:30-17:45 (공263호),3,3
AMIE251-00,물리화학,박윤석,월 09:00-10:15 (공263호),수 09:00-10:15 (공263호),3,2
AMIE261-00,유기화학,장보규,화 13:30-14:45 (공263호),목 13:30-14:45 (공263호),3,2
AMIE220-01,재료과학,윤성민,월 10:30-11:45 (공263호),수 10:30-11:45 (공263호),3,2
AMIE220-02,재료과학,윤성민,월 13:30-14:45 (공263호),수 13:30-14:45 (공263호),3,2
AMIE4001-00,졸업논문(고분자.섬유신소재전공),이제욱,토 09:00-09:50 (),,0,4
AMIE400-00,졸업논문(정보전자신소재공학),이제욱,토 10:30-11:20 (),,0,4
AMIE394-00,중급신소재및실험,이제욱,화 12:00-13:15 (공B102호),금 10:30-11:45 (공367호),3,3
AMIE394-01,중급신소재및실험,박윤석,화 12:00-13:15 (공B103호),금 13:30-14:45 (공367호),3,3
AMIE352-00,결정구조학,박민식,월 10:30-11:45 (공B105호),수 10:30-11:45 (공B105호),3,3
AMIE461-00,고분자공학,이제욱,월 13:30-14:45 (공102-1호),수 13:30-14:45 (공102-1호),3,4
AMIE275-00,금속재료상변태,이빈,월 15:00-16:15 (공263호),수 15:00-16:15 (공263호),3,2
AMIE476-00,나노콜로이드공학,정선호,화 10:30-11:45 (공102-1호),목 10:30-11:45 (공102-1호),3,4
AMIE3103-00,독립심화학습1(정보전자신소재공학과),박윤석,수 16:30-19:15 (공263호),,3,"3,4"
AMIE477-00,반도체메모리공학,윤성민,화 09:00-10:15 (공263호),목 09:00-10:15 (공263호),3,4
AMIE351-00,반도체분광기기분석,이홍섭,월 13:30-14:45 (공B105호),수 13:30-14:45 (공B105호),3,3
AMIE331-01,반도체재료,강성준,화 10:30-11:45 (공263호),목 10:30-11:45 (공263호),3,3
AMIE475-00,정보전자신소재종합설계1,전우진,화 16:30-19:15 (공367호),,3,4
AMIE202-01,공학수학1,이빈,화 09:00-10:15 (공B105호),목 09:00-10:15 (공B105호),3,2
AMIE201-00,공학프로그래밍입문,장보규,월 16:30-17:45 (공244호실),수 16:30-17:45 (공244호실),3,2
CHE332-01,반응공학,유태경,월 15:00-16:15 (공B102호),수 15:00-16:15 (공B102호),3,3
CHE332-02,반응공학,김종식,화 09:00-10:15 (공149호),목 09:00-10:15 (공149호),3,3
CHE433-00,졸업논문(화학공학),오진영,토 15:30-16:15 (공B102호),,0,4
CHE232-01,화공기초실험및설계,서태석,월 16:30-21:20 (실123호),,3,2
CHE232-02,화공기초실험및설계,이창우,화 16:30-21:20 (실123호),,3,2
CHE232-03,화공기초실험및설계,김종식,수 16:30-21:20 (실123호),,3,2
CHE232-04,화공기초실험및설계,오진영,목 16:30-21:20 (실123호),,3,2
CHE232-05,화공기초실험및설계,윤태호,금 10:30-15:20 (실123호),,3,2
CHE331-01,화공열역학I,김성수,월 10:30-11:45 (공363호),수 10:30-11:45 (공363호),3,3
CHE331-02,화공열역학I,김성수,월 13:30-14:45 (공B102호),수 13:30-14:45 (공B102호),3,3
CHE431-01,화학공학실험및설계,이범석,월 16:30-21:20 (실124호),,3,4
CHE431-02,화학공학실험및설계,김영철,화 16:30-21:20 (실124호),,3,4
CHE431-03,화학공학실험및설계,박범준,수 16:30-21:20 (실124호),,3,4
CHE431-04,화학공학실험및설계,김진수,목 16:30-21:20 (실124호),,3,4
CHE431-05,화학공학실험및설계,강남규,금 15:00-19:50 (실124호),,3,4
CHE378-00,고분자물성및응용,배재형,월 09:00-10:15 (공B102호),수 09:00-10:15 (공B102호),3,3
CHE453-00,공정설계,이범석,월 10:30-11:45 (공176-3호),수 10:30-11:45 (공176-3호),3,4
CHE453-01,공정설계,이범석,월 13:30-14:45 (공176-3호),수 13:30-14:45 (공176-3호),3,4
CHE477-00,반도체공정,백상현,화 09:00-10:15 (공363호),목 09:00-10:15 (공363호),3,4
CHE252-01,분석화학,박종욱,화 10:30-11:45 (공B101호),목 10:30-11:45 (공B101호),3,2
CHE252-02,분석화학,박종욱,화 13:30-14:45 (공B102호),목 13:30-14:45 (공B102호),3,2
CHE259-01,생명공학개론,이은열,월 09:00-10:15 (공363호),수 09:00-10:15 (공363호),3,2
CHE259-02,생명공학개론,강남규,화 09:00-10:15 (공B102호),목 09:00-10:15 (공B102호),3,2
CHE353-01,열및물질전달,김진수,월 16:30-17:45 (공B102호),수 16:30-17:45 (공B102호),3,3
CHE353-02,열및물질전달,이창우,월 16:30-17:45 (공363),수 16:30-17:45 (공363),3,3
CHE362-00,유기전자재료,김영철,화 13:30-14:45 (공363호),목 13:30-14:45 (공363호),3,3
CHE251-01,유기화학,백상현,월 13:30-14:45 (공363호),수 13:30-14:45 (공363호),3,2
CHE251-02,유기화학,백상현,월 15:00-16:15 (공363호),수 15:00-16:15 (공363호),3,2
CHE376-00,응용생화학,강남규,화 16:30-17:45 (공B102호),목 16:30-17:45 (공B102호),3,3
CHE363-00,이동현상,박범준,화 15:00-16:15 (공363),목 15:00-16:15 (공363),3,"3,4"
CHE456-00,전지기술,이용택,화 10:30-11:45 (공363호),목 10:30-11:45 (공363호),3,4
CHE478-00,창의심화연구1,박범준,금 09:00-11:45 (공B102호),,3,4
CHE231-01,화공양론,오진영,월 10:30-11:45 (공142-1호),수 10:30-11:45 (공142-1호),3,2
CHE231-02,화공양론,오진영,화 15:00-16:15 (공B102),목 15:00-16:15 (공B102),3,2
CHE258-00,화학공학프로그래밍입문,김현기,금 13:30-16:15 (공176-4호),,3,2
CHE132-01,화학공학입문,서태석,월 10:30-11:45 (공B102호),수 10:30-11:45 (공B102호),3,1
CHE132-02,화학공학입문,서태석,화 10:30-11:45 (공B102호),목 10:30-11:45 (공B102호),3,1
ENV385-00,대기오염공정실험및설계,조영민,"화 16:30-21:20 (공102-1호, 342)",,3,3
ENV385-01,대기오염공정실험및설계,이태정,"목 16:30-21:20 (공102-1호, 342)",,3,3
ENV488-01,신재생에너지실험및설계,황선진,"화 16:30-21:20 (공369호, 341)",,3,4
ENV488-02,신재생에너지실험및설계,민부기,"목 16:30-21:20 (공369호, 341)",,3,4
ENV487-00,졸업논문(환경학및환경공학전공),유창규,토 16:30-17:20 (),,0,4
ENV485-00,환경논문연구,오종민,월 16:30-19:15 (공369호),,3,4
ENV418-00,환경종합설계,황선진,수 15:00-17:45 (공341호),,3,4
ENV387-00,기후변화생태학실험실습,유가영,"월 16:30-21:20 (공102-1호, 공358)",,3,3
ENV394-00,독립심화학습1(환경공학과),유창규,토 13:30-16:15 (공102-1호),,3,"3,4"
ENV390-00,물리화학적수처리,민부기,화 10:30-11:45 (공369호),목 10:30-11:45 (공369호),3,3
ENV281-00,수질오염학,최이송,금 09:00-11:45 (공102-1호),,3,2
