ID,NAME,PROF,TIME1,TIME2,CREDITS,YEAR
ENV391-00,에어로졸제어,윤정호,화 15:00-16:15 (공369),목 15:00-16:15 (공369),3,3
ENV382-00,연구연수활동1(환경학및환경공학),유창규,토 10:30-12:20 (공102-1호),,1,"3,4"
ENV315-00,하천환경복원설계,최이송,월 10:30-11:45 (공369),수 10:30-11:45 (공369),3,3
ENV379-00,환경기기분석,유창규,월 15:00-16:15 (공369호),수 15:00-16:15 (공369호),3,2
ENV212-01,환경설계기초,황선진,월 13:30-14:45 (공369호),수 13:30-14:45 (공369호),3,2
ENV276-00,환경양론,조영민,월 09:00-10:15 (공369호),수 09:00-10:15 (공369호),3,2
ENV461-00,환경영향평가,조영민,화 09:00-10:15 (공369호),목 09:00-10:15 (공369호),3,4
ENV175-00,환경이슈와첨단환경세미나,유창규,월 17:00-17:50 (공263호),,1,1
ENV389-00,환경통계분석실습,장광현,월 09:00-10:15 (칼랩 176-4),수 09:00-10:15 (칼랩 176-4),3,3
ENV274-01,공학프로그래밍입문,윤정호,화 09:00-10:15 (공176-3호),목 09:00-10:15 (공176-3호),3,2
IS2508-00,Major Issues in International Studies,정하용,월 13:30-14:45 (국202호),수 13:30-14:45 (국202호),3,2
IS2508-01,Major Issues in International Studies,정하용,월 15:00-16:15 (국202호),수 15:00-16:15 (국202호),3,2
IS2204-00,Statistics for Social Science,성레나,월 09:00-10:15 (국101-2호),수 09:00-10:15 (국101-2호),3,2
IS2204-01,Statistics for Social Science,최슬아,금 12:00-14:45 (국105호),,3,2
IS4001-00,졸업논문(국제학전공),김소연,- (),,0,4
IS1011-00,Advanced English for International Contexts,Sharon Morrison,화 13:30-14:45 (국207호),목 13:30-14:45 (국207호),3,1
IS4401-00,American Foreign Policy,정하용,월 10:30-11:45 (국202호),수 10:30-11:45 (국202호),3,3
IS2301-00,Business Finance,이젬마,월 13:30-14:45 (국209호),수 13:30-14:45 (국209호),3,2
IS3536-00,Climate Changes and ESG Management,오형나,월 18:00-20:45 (국202호),,3,3
IS2001-00,Comparative Area Studies,여유경,화 15:00-16:15 (국101-2호),목 15:00-16:15 (국101-2호),3,2
IS3302-00,Consumer Behavior,김소연,화 10:30-11:45 (국203호),목 10:30-11:45 (국203호),3,3
IS3103-00,Culture and International Relations,양준희,월 15:00-16:15 (국105호),수 15:00-16:15 (국105호),3,3
IS2402-00,East Asian International Relations,여유경,화 16:30-17:45 (국101-2호),목 16:30-17:45 (국101-2호),3,2
IS4201-00,Econometrics,오형나,월 10:30-11:45 (국208호),수 10:30-11:45 (국208호),3,3
IS3530-00,Economics of Poverty,박복영,월 15:00-16:15 (국101-2호),수 15:00-16:15 (국101-2호),3,3
IS2503-00,Global Data Analysis for Economics and Business,안지연,화 13:30-14:45 (국106호(전)),목 13:30-14:45 (국106호(전)),3,2
IS2101-00,History of International Relations,우승지,금 15:00-17:45 (국208호),,3,2
IS3520-00,Independent Learning & Research (International Studies),문돈,토 09:00-11:45 (국207호),,3,3
IS3520-01,Independent Learning & Research (International Studies),안지연,토 09:00-11:45 (국207호),,3,3
IS3520-02,Independent Learning & Research (International Studies),Ioannis Tellidis,토 09:00-11:45 (국207호),,3,3
IS3520-03,Independent Learning & Research (International Studies),곽재성,토 09:00-11:45 (국207호),,3,3
IS3520-04,Independent Learning & Research (International Studies),김소연,토 09:00-11:45 (국207호),,3,3
IS1010-00,Intermediate English for International Contexts,Sharon Morrison,화 09:00-10:15 (국207호),목 09:00-10:15 (국207호),3,1
IS1010-01,Intermediate English for International Contexts,Sharon Morrison,화 10:30-11:45 (국207호),목 10:30-11:45 (국207호),3,1
IS4102-00,International Conflict and Resolution,Ioannis Tellidis,월 16:30-17:45 (국204호),수 16:30-17:45 (국204호),3,3
IS3001-00,International Finance,양두용,월 13:30-14:45 (국203호),수 13:30-14:45 (국203호),3,2
IS3001-01,International Finance,전종규,월 10:30-11:45 (국105호),수 10:30-11:45 (국105호),3,2
IS3105-00,International Negotiations,문돈,월 13:30-14:45 (국101-2호),수 13:30-14:45 (국101-2호),3,3
IS2102-00,International Organizations,문돈,월 10:30-11:45 (국101-2호),수 10:30-11:45 (국101-2호),3,2
IS2003-00,International Political Economy,문돈,월 16:30-17:45 (국101-2호),수 16:30-17:45 (국101-2호),3,2
IS2003-01,International Political Economy,임규택,화 18:00-20:45 (국203호),,3,2
IS2004-00,International Security,박한규,월 10:30-11:45 (국204호),수 10:30-11:45 (국204호),3,3
IS3002-00,International Trade,이창수,화 12:00-13:15 (국209호),목 12:00-13:15 (국209호),3,2
IS3002-01,International Trade,이창수,화 13:30-14:45 (국209호),목 13:30-14:45 (국209호),3,2
IS4404-00,Korean Foreign Policy,박한규,월 13:30-14:45 (국204호),수 13:30-14:45 (국204호),3,3
IS2505-00,Korean Politics and Economy,정연경,화 10:30-11:45 (국204호),목 10:30-11:45 (국204호),3,2
IS2202-00,Macroeconomics,전종규,월 09:00-10:15 (국105호),수 09:00-10:15 (국105호),3,2
IS2202-01,Macroeconomics,양두용,월 15:00-16:15 (국203호),수 15:00-16:15 (국203호),3,2
IS2103-00,Major Issues in Global Affairs,이유철,수 16:30-19:15 (국203호),,3,2
IS2203-00,Mathematics for Economics and Business,양두용,월 10:30-11:45 (국203호),수 10:30-11:45 (국203호),3,2
IS2201-00,Microeconomics,현혜정,월 15:00-16:15 (국204호),수 15:00-16:15 (국204호),3,2
IS2201-01,Microeconomics,현혜정,월 13:30-14:45 (국105호),수 13:30-14:45 (국105호),3,2
IS3532-00,Monitoring and Evaluation for Development Project,신재은,금 12:00-14:45 (국202호),,3,3
IS3406-00,North Korea and Inter-Korean Relations,우승지,화 15:00-16:15 (국209호),목 15:00-16:15 (국209호),3,3
IS2303-00,Principles of Accounting,김근수,월 10:30-11:45 (국209호),수 10:30-11:45 (국209호),3,2
IS2304-00,Principles of Marketing,문일권,화 15:00-17:45 (국103호),,3,2
IS3408-00,State and Society in East Asia,김선일,금 09:00-11:45 (국202호),,3,3
IS3505-00,Topics in East Asian Studies I (H),김선일,목 18:00-20:45 (국202호),,3,3
IS4208-00,Topics in Microeconomics (H),오형나,월 13:30-14:45 (국305호),수 13:30-14:45 (국305호),3,4
IS2507-00,Understanding International Development Cooperation,곽재성,금 09:00-11:45 (국203호),,3,2
IS3109-00,Understanding International Law,백범석,금 12:00-14:45 (국103호),,3,3
IS2105-00,War and Peace,Ioannis Tellidis,화 16:30-17:45 (국204호),목 16:30-17:45 (국204호),3,2
IS1001-00,Introduction to Economics I,주효연,화 13:30-14:45 (국103호),목 13:30-14:45 (국103호),3,1
IS1001-01,Introduction to Economics I,주효연,화 12:00-13:15 (국103호),목 12:00-13:15 (국103호),3,1
IS1001-02,Introduction to Economics I,이창수,화 10:30-11:45 (국202호),목 10:30-11:45 (국202호),3,1
IS1002-00,Introduction to Economics II,안지연,금 09:00-11:45 (국B101호 Stair-like Lecture Room (계단강의실)),,3,1
IS1004-00,Introduction to International Relations,백종완,수 09:00-11:45 (국B101호 Stair-like Lecture Room (계단강의실)),,3,1
IS1004-01,Introduction to International Relations,양준희,월 16:30-17:45 (국105호),수 16:30-17:45 (국105호),3,1
IS1003-00,Introduction to Political Science,정진영,화 13:30-14:45 (국105호),목 13:30-14:45 (국105호),3,1
IS1003-01,Introduction to Political Science,정진영,화 15:00-16:15 (국105호),목 15:00-16:15 (국105호),3,1
GK2002-00,Understanding Korean Business,이찬우,월 15:00-17:45 (국103호),,3,2
GK4001-00,졸업논문(글로벌한국학전공),김선일,토 18:00-19:00 (국B101호 Stair-like Lecture Room (계단강의실)),,0,4
GK3025-00,East Asian Economic Development,최영진,화 15:00-16:15 (국203호),목 15:00-16:15 (국203호),3,3
GK2001-00,K-Pop:KoreanPopCulture,박정혁,금 15:00-17:45 (국203호),,3,2
GK1001-00,Beginner Korean 1,이은진,금 09:00-11:45 (국101-2호),,3,1
GK1002-00,Beginner Korean 2,김춘영,금 09:00-11:45 (국204호),,3,1
GK3027-00,Culture and Society of Korea,김기호,수 12:00-14:45 (국103호),화 18:00-19:00 (국204호),3,1
SFS302-00,빅데이터분석및응용,정대현,수 09:00-12:45 (국경108),,3,3
SFS301-00,식물육종학,권춘탁,월 13:30-14:45 (국경301),수 13:30-14:45 (국경301),3,3
SFS303-00,식물표현체학,홍우종,화 09:00-10:15 (국경311),목 09:00-10:15 (국경311),3,3
SFS401-00,졸업논문(스마트팜과학),권춘탁,- (),,0,4
HBT401-00,졸업논문(원예생명공학),권춘탁,- (),,0,4
SFS201-00,바이오시스템공학,정대현,화 15:00-16:15 (생119(시청각실)),목 15:00-16:15 (생119(시청각실)),3,2
SFS215-00,수경재배론,박영준,화 10:30-11:45 (국경311),목 10:30-11:45 (국경311),3,2
SFS214-00,스마트농업프로그래밍,홍우종,월 16:30-17:45 (생B113(전산실)),수 16:30-17:45 (생B113(전산실)),3,2
SFS311-00,식물번식학,엄석현,화 15:00-16:15 (생423),목 15:00-16:15 (생423),3,3
SFS206-00,식물생리학,엄석현,화 13:30-14:45 (생424),목 13:30-14:45 (생424),3,2
SFS203-00,식물생화학,박영준,화 16:30-17:45 (국경311),목 16:30-17:45 (국경311),3,2
SFS308-00,식물유전체학,권춘탁,월 15:00-16:15 (국경301),수 15:00-16:15 (국경301),3,3
PAM217-00,고분자개론,유정목,화 10:30-11:45 (생423),목 10:30-11:45 (생423),3,2
PAM401-00,졸업논문(식물·환경신소재공학),이정태,- (),,0,4
PAM218-00,지속가능형바이오플라스틱개론,황성연,월 13:30-14:45 (생422),수 13:30-14:45 (생422),3,2
PAM215-00,바이오매스와에너지소재,이정태,월 16:30-17:45 (생422),수 16:30-17:45 (생422),3,2
PAM411-00,바이오소재캡스톤디자인1,이찬희,수 16:30-18:45 (생태정보실험실),,3,4
PAM208-00,식물세포생물학,이찬희,월 10:30-11:45 (국경310),수 10:30-11:45 (국경310),3,2
PAM335-00,천연고분자과학개론,김웅진,월 18:00-20:45 (실험실),화 12:00-13:15 (생422),3,3
FSB231-00,생물유기화학,김해영,월 10:30-11:45 (생119(시청각실)),수 10:30-11:45 (생119(시청각실)),3,2
FSB381-00,식품생화학2,김미주,화 15:00-16:15 (국경305),목 15:00-16:15 (국경305),3,3
FSB391-00,식품화학I,노회진,월 12:00-14:45 (생119(시청각실)),,3,3
FSB401-00,졸업논문(식품공학전공),박천석,- (),,0,4
FSB361-00,바이오기능성식품소재,김대옥,월 10:30-11:45 (생424),수 10:30-11:45 (생424),3,3
FSB394-00,식품공학1,조명수,금 12:00-14:45 (국경301),,3,3
FSB271-00,식품나노과학개론,김영록,화 13:30-14:45 (생119(시청각실)),목 13:30-14:45 (생119(시청각실)),3,3
FSB241-00,식품미생물학Ⅰ및실험,박천석,월 15:00-16:50 (국경108),화 16:30-18:20 (식품미생물학실험실),3,2
FSB241-01,식품미생물학Ⅰ및실험,박천석,월 15:00-16:50 (국경108),수 16:30-18:20 (식품미생물학실험실),3,2
FSB402-00,식품생명공학캡스톤디자인1,박천석,토 10:00-12:45 (국301),,3,4
FSB496-00,식품신산업과지식재산권,공경식,월 15:00-17:45 (국경103),,3,4
FSB383-00,식품안전정책과법령,손문기,화 16:30-17:45 (생423),목 16:30-17:45 (생423),3,4
FSB471-00,식품영양학,김영록,화 10:30-11:45 (국경108),목 10:30-11:45 (국경108),3,4
FSB281-00,식품학개론,김미주,화 12:00-13:15 (국경305),목 12:00-13:15 (국경305),3,2
FSB304-00,연구연수활동1(식품공학),박천석,- (),,1,3
GEN202-00,미생물학I,황재성,월 10:30-11:45 (국경311),수 10:30-11:45 (국경311),3,2
GEN202-01,미생물학I,황재성,월 13:30-14:45 (국경311),수 13:30-14:45 (국경311),3,2
GEN303-00,분자생물학II,백광희,월 13:30-14:45 (생424),수 13:30-14:45 (생424),3,3
GEN309-00,세포생물학1,정용수,화 13:30-14:45 (국경311),목 13:30-14:45 (국경311),3,3
GEN401-00,졸업논문(유전생명공학전공),김기영,- (),,0,4
GEN407-00,면역학,강창중,월 15:00-16:15 (생424),수 15:00-16:15 (생424),3,4
GEN407-01,면역학,강창중,화 15:00-16:15 (생424),목 15:00-16:15 (생424),3,4
GEN203-00,미생물학실험,황재성,월 15:30-19:20 (생116(생화학 학부실험실)),,2,2
GEN203-01,미생물학실험,김기영,월 09:30-13:20 (생116(생화학 학부실험실)),,2,2
GEN203-02,미생물학실험,황재성,금 13:30-17:20 (생116(생화학 학부실험실)),,2,2
GEN416-00,바이오경영과창업,진변석,목 10:30-13:15 (국경103),,3,2
GEN102-00,바이오와지식재산개론,진변석,목 15:30-18:15 (국경103),월 16:30-17:45 (생423),3,2
GEN305-00,분자생물학I,김기영,월 15:00-16:15 (국경311),수 15:00-16:15 (국경311),3,3
GEN305-01,분자생물학I,정용수,화 15:00-16:15 (국경311),목 15:00-16:15 (국경311),3,3
GEN306-00,분자생물학실험,김기영,화 16:30-20:20 (생116(생화학 학부실험실)),,2,3
GEN306-02,분자생물학실험,김기영,금 09:30-13:20 (생116(생화학 학부실험실)),,2,3
GEN204-00,생화학I,부성희,월 10:30-11:45 (국경305),수 10:30-11:45 (국경305),3,2
GEN204-01,생화학I,부성희,화 10:30-11:45 (국경305),목 10:30-11:45 (국경305),3,2
GEN409-00,생화학기기분석,조만호,월 13:30-14:45 (국경305),수 13:30-14:45 (국경305),3,4
GEN410-00,식물분자생물학,전종성,화 13:30-14:45 (국경108),목 13:30-14:45 (국경108),3,4
GEN315-00,연구연수활동1(유전생명공학),김기영,- (),,1,3
GEN418-00,유전공학종합설계,김기영,금 13:00-15:45 (생424),월 12:00-13:15 (생424),3,4
GEN308-00,인체생리학,정용수,화 12:00-13:15 (국경311),목 12:00-13:15 (국경311),3,3
GEN208-00,작물생명공학,하선화,월 12:00-13:15 (국경305),수 12:00-13:15 (국경305),3,2
GEN326-00,종양생물학,노원상,화 12:00-13:15 (생 119(시청각실)),목 12:00-13:15 (생 119(시청각실)),3,3
GEN101-00,생물통계학,김지혜,"월 10:30-11:45 (생대 전산실(B103), 강의실(생대423))","수 10:30-11:45 (생대 전산실(B103), 강의실(생대423))",3,1
GEN101-01,생물통계학,김지혜,"월 13:30-14:45 (생대 전산실(B103), 강의실(생대423))","수 13:30-14:45 (생대 전산실(B103), 강의실(생대423))",3,1
GEN103-00,유전생명공학개론,손영숙,화 10:30-11:45 (생422),목 10:30-11:45 (생422),3,1
OMB301-00,약용소재학,이태후,목 13:30-17:15 (국경310),월 13:30-14:45 (국경103),3,3
OMB401-00,졸업논문(한방생명공학전공),배효철,- (),,0,4
OMB309-00,기능성피부소재학,이태후,화 12:00-13:15 (국경310),목 12:00-13:15 (국경310),3,4
OMB204-00,기초유기화학,백남인,월 15:00-16:15 (생423),수 15:00-16:15 (생423),3,2
OMB211-00,바이오분자생물학,배효철,화 13:30-14:45 (생423),목 13:30-14:45 (생423),3,2
OMB312-00,바이오소재분리분석학실험,이슬아,수 15:00-18:50 (국경310),화 15:00-18:40 (실험실),3,3
OMB331-00,오믹스데이터과학,최재영,화 10:30-11:45 (국경301),목 10:30-11:45 (국경301),3,3
OMB213-00,인체대사기능학1,강동호,월 09:00-10:15 (생423),수 09:00-10:15 (생423),3,2
ID3012-00,UX디자인,김유빈,금 09:00-12:50 (예305),,3,3
CSE103-00,객체지향프로그래밍,이대호,월 16:30-18:20 (전205),수 16:30-18:20 (전205),3,1
CSE103-01,객체지향프로그래밍,이대호,#NAME?,,3,1
CSE103-02,객체지향프로그래밍,최진우,화 13:00-14:50 (전211-1),목 13:00-14:50 (전211-1),3,1
CSE305-00,데이터베이스,이영구,화 15:00-16:15 (전205),목 15:00-16:15 (전205),3,3
CSE305-01,데이터베이스,김태연,화 15:00-16:15 (B06),목 15:00-16:15 (B06),3,3
SWCON103-00,디자인적사고,이승규,금 09:00-12:50 (전211-1),,3,1
CSE327-00,소프트웨어공학,김정욱,화 16:30-17:45 (B09),목 16:30-17:45 (B09),3,3
SWCON401-00,소프트웨어융합캡스톤디자인,이성원,금 15:00-17:50 (전409),,3,4
SWCON401-01,소프트웨어융합캡스톤디자인,이대호,금 15:00-17:50 (전409),,3,4
SWCON401-02,소프트웨어융합캡스톤디자인,강형엽,금 15:00-17:50 (전309),,3,4
SWCON401-03,소프트웨어융합캡스톤디자인,이원희,금 15:00-17:50 (전409),,3,4
SWCON401-04,소프트웨어융합캡스톤디자인,황효석,금 15:00-17:50 (전409),,3,4
SWCON401-05,소프트웨어융합캡스톤디자인,박상근,금 15:00-17:50 (전409),,3,4
SWCON401-06,소프트웨어융합캡스톤디자인,오승재,금 12:00-14:50 (전309),,3,4
SWCON401-07,소프트웨어융합캡스톤디자인,박제만,금 15:00-17:50 (전409),,3,4
SWCON401-08,소프트웨어융합캡스톤디자인,조명아,금 15:00-17:50 (전409),,3,4
SWCON401-09,소프트웨어융합캡스톤디자인,우탁,금 15:00-17:50 (우정원B140호),,3,4
CSE304-00,알고리즘,한치근,화 13:00-14:50 (B05),목 13:00-14:50 (B05),3,3
CSE304-01,알고리즘,한치근,월 13:00-14:50 (B09),수 13:00-14:50 (B09),3,3
SWCON201-00,오픈소스SW개발방법및도구,이성원,화 17:00-18:15 (전205),목 17:00-18:15 (전205),3,2
CSE301-00,운영체제,허선영,화 13:30-14:45 (B01),목 13:30-14:45 (B01),3,3
CSE301-01,운영체제,조진성,월 13:30-14:45 (전226),수 13:30-14:45 (전226),3,3
CSE301-02,운영체제,김범석,화 16:30-17:45 (B01),목 16:30-17:45 (B01),3,3
SWCON104-00,웹/파이선프로그래밍,이성원,월 13:00-14:50 (전205),수 13:00-14:50 (전205),3,1
SWCON104-01,웹/파이선프로그래밍,박상근,화 13:00-14:50 (전205),목 13:00-14:50 (전205),3,1
SWCON104-02,웹/파이선프로그래밍,이성원,토 09:00-12:50 (온라인),,3,1
CSE204-00,자료구조,이상훈,월 11:00-12:50 (전136),수 11:00-12:50 (전136),3,2
CSE204-01,자료구조,이상훈,월 15:00-16:50 (전137),수 15:00-16:50 (전137),3,2
CSE204-02,자료구조,박제만,월 13:00-14:50 (글405),수 13:00-14:50 (글405),3,2
SWCON402-00,졸업논문(소프트웨어융합),이원희,금 08:00-08:50 (B09),,0,4
CSE438-00,최신기술콜로키움1,진성욱,금 10:00-11:50 (전205),,2,4
SWCON366-00,3D데이터처리,황효석,월 12:00-13:15 (B01),수 12:00-13:15 (B01),3,3
CSE440-00,AIoT소프트웨어,조진성,월 16:30-17:45 (B06),수 16:30-17:45 (B06),3,4
CSE330-00,SW스타트업비즈니스,이동현,월 09:00-11:45 (글405),,3,3
SWCON495-00,강화학습,황효석,월 13:30-14:45 (전211-1),수 13:30-14:45 (전211-1),3,4
SWCON311-00,게임그래픽프로그래밍,강형엽,화 13:00-16:50 (전136),,3,3
SWCON312-00,게임인터랙티브테크놀로지,오승재,월 15:00-16:15 (B01),수 15:00-16:15 (B01),3,4
SWCON367-00,게임콘텐츠캡스톤디자인,강형엽,화 17:00-19:50 (전409),,3,3
SWCON367-01,게임콘텐츠캡스톤디자인,오승재,수 17:00-19:50 (전509),,3,3
SWCON253-00,기계학습,이원희,화 10:30-11:45 (B09),목 10:30-11:45 (B09),3,2
SWCON253-01,기계학습,김휘용,화 15:00-16:15 (B09),목 15:00-16:15 (B09),3,2
SWCON253-02,기계학습,최진우,화 16:30-17:45 (전211-1),목 16:30-17:45 (전211-1),3,2
SWCON321-00,데이터분석캡스톤디자인,이원희,목 18:00-20:50 (전309),,3,3
SWCON321-01,데이터분석캡스톤디자인,박상근,금 12:00-14:50 (전409),,3,3
SWCON321-02,데이터분석캡스톤디자인,이대호,월 18:30-21:20 (전409),,3,3
SWCON321-03,데이터분석캡스톤디자인,박제만,금 12:00-14:50 (전409),,3,3
SWCON321-04,데이터분석캡스톤디자인,조명아,월 18:00-20:50 (전309),,3,3
CSE331-00,딥러닝,Chaoning Zhang,금 09:00-11:45 (전220),,3,3
SWCON332-02,로봇·비전캡스톤디자인,조명아,금 12:00-14:50 (전509),,3,3
SWCON221-00,마이크로서비스프로그래밍,이성원,월 17:00-18:50 (B09),수 17:00-18:50 (B09),3,2
CSE442-00,블록체인,김정현,월 16:30-17:45 (전136),수 16:30-17:45 (전136),3,4
SWCON494-00,영상분석과패턴인식,이대호,월 12:00-13:15 (전137),수 12:00-13:15 (전137),3,4
CSE426-00,영상처리,김휘용,화 13:30-14:45 (전227),목 13:30-14:45 (전227),3,4
SWCON241-00,융합연구1,박제만,수 19:30-20:20 (전309),,1,2
SWCON341-00,융합연구3,조명아,수 18:30-19:20 (전309),,1,3
SWCON441-00,융합연구5,오승재,수 20:30-21:20 (전309),,1,4
SWCON372-00,응용데이터분석,박상근,월 15:00-16:15 (전103),수 15:00-16:15 (전103),3,3
CSE201-00,이산구조,정태충,화 10:30-11:45 (전205),목 10:30-11:45 (전205),3,2
CSE201-01,이산구조,정태충,월 10:30-11:45 (B09),수 10:30-11:45 (B09),3,2
SWCON491-00,인공지능과게임프로그래밍,조명아,화 09:00-10:15 (B09),목 09:00-10:15 (B09),3,3
SWCON493-00,자연언어처리,박성배,화 16:30-17:45 (B06),목 16:30-17:45 (B06),3,4
CSE423-00,정보보호,장대희,월 15:00-16:15 (전539),수 15:00-16:15 (전539),3,4
CSE302-00,컴퓨터네트워크,이성원,월 15:00-16:15 (전205),수 15:00-16:15 (전205),3,3
CSE302-01,컴퓨터네트워크,김정윤,금 09:00-11:45 (전137),,3,3
CSE302-02,컴퓨터네트워크,유인태,월 13:30-14:45 (전137),수 13:30-14:45 (전137),3,3
CSE302-03,컴퓨터네트워크,고한얼,월 10:30-11:45 (전205),수 10:30-11:45 (전205),3,3
CSE335-00,클라우드컴퓨팅,김재홍,목 09:00-11:45 (글405),,3,3
ELC471-00,테크놀로지와디지털콘텐츠,이상민,월 12:00-13:15 (우정원B140호),수 12:00-13:15 (외307(전산실)),3,4
SWCON492-00,풀스택서비스네트워킹,이성원,화 15:00-16:15 (전211-1),목 15:00-16:15 (전211-1),3,2
SWCON370-00,풀스택서비스프로그래밍,이성원,화 13:00-14:50 (B07),목 13:00-14:50 (B07),3,3
SWCON254-00,회로와신호,오승재,월 13:30-14:45 (전539),수 13:30-14:45 (전539),3,2
EE211-00,확률및랜덤변수,김정근,월 15:00-16:15 (전226),수 15:00-16:15 (전226),3,2
EE211-01,확률및랜덤변수,이계산,월 15:00-16:15 (전445),수 15:00-16:15 (전445),3,2
EE211-02,확률및랜덤변수,홍인기,화 15:00-16:15 (전220),목 15:00-16:15 (전220),3,2
EE211-03,확률및랜덤변수,송주빈,월 15:00-16:15 (전220),수 15:00-16:15 (전220),3,2
