ID,NAME,PROF,TIME1,TIME2,CREDITS,YEAR
EE211-04,확률및랜덤변수,김윤희,화 15:00-16:15 (전226),목 15:00-16:15 (전226),3,2
EE211-05,확률및랜덤변수,최민석,화 15:00-16:15 (전539),목 15:00-16:15 (전539),3,2
AI3001-00,고급딥러닝,박경문,화 10:30-11:45 (B01),목 10:30-11:45 (B01),3,3
AI3002-00,인공지능과윤리,김정욱,화 15:00-16:15 (전101),목 15:00-16:15 (전101),3,3
CSE224-00,UI/UX프로그래밍,전석희,금 13:30-16:15 (전220),,3,2
CSE324-00,메타버스시스템,박광훈,월 15:00-16:15 (B06),수 15:00-16:15 (B06),3,3
CSE428-00,컴퓨터그래픽스,이승규,화 10:30-11:45 (전211-2),목 10:30-11:45 (전211-2),3,4
AI1001-00,인공지능개론,박성배,화 09:00-10:15 (전103),목 09:00-10:15 (전103),3,1
EE209-00,논리회로,박광훈,화 16:30-17:45 (B05),목 16:30-17:45 (B05),3,2
EE209-01,논리회로,정연모,화 09:00-10:15 (전226),목 09:00-10:15 (전226),3,2
EE209-02,논리회로,정연모,화 10:30-11:45 (전226),목 10:30-11:45 (전226),3,2
CSE403-00,졸업논문(컴퓨터공학전공),김휘용,화 18:30-19:20 (전205),,0,4
CSE405-00,졸업프로젝트,김휘용,금 15:00-17:45 (B09),,3,4
CSE203-00,컴퓨터구조,김정욱,화 12:00-13:15 (B09),목 12:00-13:15 (B09),3,2
CSE203-01,컴퓨터구조,박경문,화 16:30-17:45 (전103),목 16:30-17:45 (전103),3,2
CSE203-02,컴퓨터구조,김성태,화 15:00-16:15 (글405),목 15:00-16:15 (글405),3,2
CSE444-00,AIoT네트워크,김정윤,금 13:00-15:45 (전137),,3,4
CSE495-00,독립심화학습1(컴퓨터공학),김정욱,수 18:00-20:45 (전226),,3,3
CSE450-00,모바일/웹서비스프로그래밍,안기옥,화 15:00-17:45 (B07),,3,4
CSE436-00,빅데이터프로젝트,이해준,금 09:00-11:45 (B01),,3,4
EE210-00,신호와시스템,손원,월 10:30-11:45 (전220),수 10:30-11:45 (전220),3,2
EE210-01,신호와시스템,손원,화 10:30-11:45 (전445),목 10:30-11:45 (전445),3,2
EE210-02,신호와시스템,정해준,월 10:30-11:45 (전445),수 10:30-11:45 (전445),3,2
EE210-03,신호와시스템,김규헌,화 10:30-11:45 (전539),목 10:30-11:45 (전539),3,2
CSE104-00,실감미디어컴퓨팅기초,정원수,#NAME?,,3,1
CSE322-00,컴파일러,허선영,화 10:30-11:45 (B06),목 10:30-11:45 (B06),3,3
FD110-00,예술과디자인의이해,윤민희,월 09:00-10:15 (예118),수 09:00-10:15 (예118),3,1
FD110-01,예술과디자인의이해,주혜영,화 10:30-11:45 (예118),목 10:30-11:45 (예118),3,1
FD110-02,예술과디자인의이해,주혜영,화 12:00-13:15 (예118),목 12:00-13:15 (예118),3,1
FD109-00,현대미술사,윤민희,월 10:30-11:45 (예118),수 10:30-11:45 (예118),3,1
FD109-01,현대미술사,윤민희,월 12:00-13:15 (예118),수 12:00-13:15 (예118),3,1
PM2015-00,뮤직테크놀로지1,이철희,수 10:00-12:50 (예B123),,3,2
PM3016-00,작사작곡론1,손윤재,수 13:30-16:15 (예B122),,3,3
PM3016-01,작사작곡론1,김진솔,금 13:00-15:50 (예B123),,3,3
PM2018-00,재즈음악사,황덕호,금 13:00-15:50 (예118),,3,2
PM2018-01,재즈음악사,황덕호,금 16:00-18:50 (예118),,3,2
PM4015-00,졸업논문(포스트모던음악전공),한경훈,- (),,0,4
PM3027-00,포스트모던음악워크샵1,양영민,금 16:00-18:45 (예B131),,3,3
PM3027-01,포스트모던음악워크샵1,양영민,목 10:00-12:50 (예B131),,3,3
PM4021-00,락앙상블,유상일,화 17:30-21:20 (예B131),,3,4
PM1023-00,보컬앙상블&퍼포먼스1,서근영,수 13:30-17:20 (예B131),,3,1
PM1005-00,부전공실기1,신형원,화 13:30-17:20 (예B131),,3,1
PM1018-00,블루스클래스,한상도,금 11:00-14:50 (예B131),,3,1
PM3029-00,비틀즈클래스1,이두헌,월 13:30-17:20 (예B131),,3,3
PM3034-00,사운드테크놀로지1,이철희,목 16:30-19:20 (예B123),,3,3
PM4020-00,스튜디오세션앙상블1,한경훈,수 13:30-17:20 (예B203-1),,3,4
PM2026-00,싱어송라이팅클래스,홍성규,월 14:30-18:20 (예B123),,3,2
PM1003-00,앙상블1,황정관,목 17:30-21:20 (예B131),,3,1
PM1003-01,앙상블1,조석훈,월 17:30-21:20 (예B131),,3,1
PM4028-00,영화음악,박기철,목 13:30-16:20 (예B123),,3,4
PM2019-00,재즈앙상블1,정상욱,월 13:30-17:20 (예B104),,3,2
PM2019-01,재즈앙상블1,최보미,화 13:30-17:20 (예B104),,3,2
PM1021-00,재즈오케스트라공연실습1,김수환,목 13:30-14:20 (예B131),,2,1
PM2027-00,재즈오케스트라공연실습3,김수환,목 14:30-15:20 (예B131),,2,2
PM3032-00,재즈오케스트라공연실습5,김수환,목 15:30-16:20 (예B131),,2,3
PM4029-00,재즈오케스트라공연실습7,김수환,목 16:30-17:20 (예B131),,2,4
PM3024-00,재즈즉흥연주기법1,김정욱,수 09:30-13:20 (예B131),,3,3
PM1019-00,전공실기1,배장은,- (),,2,1
PM1019-01,전공실기1,송영주,- (),,2,1
PM1019-02,전공실기1,이철희,- (),,2,1
PM1019-03,전공실기1,박기철,- (),,2,1
PM1019-04,전공실기1,손윤재,- (),,2,1
PM1019-05,전공실기1,이성찬,- (),,2,1
PM1019-06,전공실기1,한상도,- (),,2,1
PM1019-07,전공실기1,서대광,- (),,2,1
PM1019-08,전공실기1,김수환,- (),,2,1
PM1019-09,전공실기1,이두헌,- (),,2,1
PM1019-10,전공실기1,김정욱,- (),,2,1
PM1019-12,전공실기1,황정관,- (),,2,1
PM1019-13,전공실기1,송슬기,- (),,2,1
PM1019-15,전공실기1,한설희,- (),,2,1
PM1019-16,전공실기1,서근영,- (),,2,1
PM1019-17,전공실기1,박호정,- (),,2,1
PM1019-19,전공실기1,정주리,- (),,2,1
PM1019-20,전공실기1,조석훈,- (),,2,1
PM2023-00,전공실기3,배장은,- (),,2,2
PM2023-01,전공실기3,송영주,- (),,2,2
PM2023-02,전공실기3,박기철,- (),,2,2
PM2023-03,전공실기3,손윤재,- (),,2,2
PM2023-04,전공실기3,이철희,- (),,2,2
PM2023-05,전공실기3,이성찬,- (),,2,2
PM2023-06,전공실기3,한상도,- (),,2,2
PM2023-07,전공실기3,서대광,- (),,2,2
PM2023-08,전공실기3,김수환,- (),,2,2
PM2023-10,전공실기3,김정욱,- (),,2,2
PM2023-12,전공실기3,황정관,- (),,2,2
PM2023-13,전공실기3,송슬기,- (),,2,2
PM2023-14,전공실기3,오경록,- (),,2,2
PM2023-15,전공실기3,한설희,- (),,2,2
PM2023-16,전공실기3,서근영,- (),,2,2
PM2023-17,전공실기3,박호정,- (),,2,2
PM2023-18,전공실기3,이규재,- (),,2,2
PM2023-20,전공실기3,조석훈,- (),,2,2
PM2023-21,전공실기3,우성민,- (),,2,2
PM3022-00,전공실기5,강지은,- (),,2,3
PM3022-01,전공실기5,송영주,- (),,2,3
PM3022-02,전공실기5,이철희,- (),,2,3
PM3022-03,전공실기5,전해일,- (),,2,3
PM3022-04,전공실기5,이성찬,- (),,2,3
PM3022-05,전공실기5,정상욱,- (),,2,3
PM3022-06,전공실기5,서대광,- (),,2,3
PM3022-07,전공실기5,김수환,- (),,2,3
PM3022-08,전공실기5,이두헌,- (),,2,3
PM3022-11,전공실기5,유상일,- (),,2,3
PM3022-12,전공실기5,서근영,- (),,2,3
PM3022-13,전공실기5,신형원,- (),,2,3
PM3022-14,전공실기5,오경록,- (),,2,3
PM3022-15,전공실기5,박호정,- (),,2,3
PM3022-16,전공실기5,신유신,#NAME?,,2,3
PM3022-17,전공실기5,이주미,- (),,2,3
PM3022-18,전공실기5,이규재,- (),,2,3
PM3022-20,전공실기5,조석훈,- (),,2,3
PM3022-21,전공실기5,우성민,- (),,2,3
PM4025-00,전공실기7,강지은,- (),,2,4
PM4025-01,전공실기7,송영주,- (),,2,4
PM4025-02,전공실기7,이철희,- (),,2,4
PM4025-03,전공실기7,전해일,- (),,2,4
PM4025-04,전공실기7,이성찬,- (),,2,4
PM4025-05,전공실기7,정상욱,- (),,2,4
PM4025-06,전공실기7,서대광,- (),,2,4
PM4025-07,전공실기7,김수환,- (),,2,4
PM4025-10,전공실기7,황정관,- (),,2,4
PM4025-12,전공실기7,신형원,- (),,2,4
PM4025-13,전공실기7,오경록,- (),,2,4
PM4025-14,전공실기7,박호정,- (),,2,4
PM4025-15,전공실기7,신유신,#NAME?,,2,4
PM4025-16,전공실기7,서근영,- (),,2,4
PM4025-19,전공실기7,이주미,- (),,2,4
PM4025-20,전공실기7,조석훈,- (),,2,4
PM3018-00,팝앙상블1,박서현,화 09:30-13:20 (예B131),,3,3
PM1016-00,재즈시창청음1,한설희,금 13:00-16:50 (예B122),,3,1
PM1016-01,재즈시창청음1,신유신,화 09:30-13:20 (예B122),,3,1
PM1012-00,재즈화성법1,전윤한,수 13:30-16:20 (예B123),,3,1
PM1012-01,재즈화성법1,배장은,목 13:30-16:20 (예B122),,3,1
PM1014-00,피아노클래스1,강지은,월 09:30-13:20 (예B122),,3,1
PM1014-01,피아노클래스1,배장은,목 09:30-13:20 (예B122),,3,1
CA2018-00,도자성형3,최정미,화 13:30-17:20 (도206),,3,2
CA3017-00,도자제품브랜드,방창현,금 09:00-12:50 (예116),,3,3
CA4001-00,SeniorProject I-A,여화선,월 13:30-17:20 (도B107),,3,4
CA4001-01,SeniorProject I-A,여화선,수 13:30-17:20 (도B107),,3,4
CA4002-00,SeniorProject I-B,방창현,월 09:00-12:50 (도B107),,3,4
CA4002-01,SeniorProject I-B,방창현,목 13:30-17:20 (예115),,3,4
CA3024-00,기초유리-Cold Working,이정원,금 13:30-17:20 (유리실),,3,3
CA2012-00,도자사,김승욱,수 13:30-16:15 (예115),,3,2
CA3022-00,도자융합스튜디오,정용현,화 13:30-17:20 (도204),,3,3
CA2019-00,물레성형응용,김호정,목 09:00-12:50 (도107),,3,2
CA2006-00,석고기법,이해정,수 09:00-12:50 (도206),,3,2
CA3018-00,소성기법연구,장다연,수 09:00-12:50 (도B107),,3,3
CA3011-00,스튜디오웨어,김승욱,목 13:30-17:20 (도B107),,3,3
CA4011-00,스튜디오창업,문희수,수 09:00-11:45 (예115),,3,4
CA2004-00,혼합매체연구,허지예,월 13:30-17:20 (도206),,3,2
CA1007-00,도자성형1,권은영,월 09:00-12:50 (도105),,3,1
CA1007-01,도자성형1,조연예,화 09:00-12:50 (도105),,3,1
CA1006-00,표현연습,이진원,수 09:00-12:50 (예116),,3,1
CA1006-01,표현연습,이정후,수 13:30-17:20 (예116),,3,1
DC417-00,졸업논문(디지털콘텐츠학),김숭현,- (),,0,4
DC201-00,3D모델링,김숭현,목 13:30-17:20 (예102),,3,2
DC201-01,3D모델링,김숭현,수 13:30-17:20 (예706),,3,2
DC331-00,3D모션그래픽스,송상욱,수 09:00-12:50 (예706),,3,3
DC301-00,3D캐릭터모델링,강태흔,화 09:00-12:50 (예706),,3,3
DC303-00,VFX제작,김상준,목 09:00-12:50 (예706),,3,3
DC332-00,가상현실디자인,강태흔,금 09:00-12:50 (예706),,3,3
DC318-00,게임디자인,정범연,화 13:30-17:20 (예705),,3,3
DC404-00,게임프로젝트,김숭현,화 13:30-17:20 (예702),,3,4
DC302-00,모션그래픽스,김혜경,수 13:30-17:20 (예704),,3,3
DC402-00,미디어디자인프로젝트,김혜경,목 13:30-17:20 (예702),,3,4
DC202-00,비주얼디자인,신선영,화 09:00-12:50 (예705),,3,2
DC207-00,사운드디자인,조남준,금 09:00-12:50 (예705),,3,2
DC205-00,스토리텔링,노재학,월 09:00-12:50 (예704),,3,2
DC205-01,스토리텔링,우제승,수 09:00-12:50 (예702),,3,2
DC219-00,애니메이션연구,장우린,월 13:30-17:20 (예706),,3,2
DC401-00,애니메이션프로젝트,장우린,수 13:30-17:20 (예702),,3,4
DC403-00,영상프로젝트,이태훈,금 13:30-17:20 (예702),,3,4
DC316-00,웹툰,박연조,금 13:30-17:20 (예706),,3,3
DC213-00,인터랙티브 미디어 디자인,최형인,목 09:00-12:50 (예705),,3,2
DC204-00,촬영기법,이태훈,화 13:30-17:20 (예704),,3,2
DC424-00,캡스톤디자인(디지털콘텐츠)1,김혜경,목 10:00-12:50 (예702),,3,4
FD116-00,콘텐츠디자인기초,최형인,목 13:30-17:20 (예705),,3,1
FD118-00,2D디자인,한정화,화 13:30-17:20 (예224),,3,1
FD101-01,드로잉,황연주,월 13:30-17:20 (예115),,3,1
FD105-00,디지털디자인,김연희,화 09:00-12:50 (예225),,3,1
ID2003-00,기초산업디자인I,박소희,화 13:30-17:20 (예306),,3,2
ID2003-01,기초산업디자인I,우병수,목 09:00-12:50 (예306),,3,2
ID3014-00,실내공간디자인1,최유식,화 09:00-12:50 (예305),,3,3
ID2013-00,조형디자인1,장광집,수 09:00-12:50 (예306),,3,2
ID2013-01,조형디자인1,김선철 / 황철호,월 13:30-17:20 (예306),,3,2
ID4012-00,졸업논문(산업디자인학전공),이동민,#NAME?,,0,4
ID2019-00,디지털입체디자인1,우병수,목 13:30-17:20 (예306),,3,2
ID2023-00,리빙제품디자인,이한각,월 09:00-12:50 (예306),,3,2
ID3013-00,모빌리티디자인1,이재현,목 13:30-17:20 (예305),,3,3
ID4017-00,미래공간디자인1,소병완,화 09:00-12:50 (예315),,3,4
ID2001-00,산업디자인사,장광집,수 13:30-17:20 (예306),,3,2
ID4019-00,산업디자인종합설계1,이동민,화 13:30-16:20 (예315),,3,4
ID4019-01,산업디자인종합설계1,김유빈,월 13:30-16:20 (예315),,3,4
ID4015-00,스마트융합디자인1,이동민,수 09:00-12:50 (예315),,3,4
ID4015-01,스마트융합디자인1,이동민,수 13:30-17:20 (예315),,3,4
ID3015-00,이노베이티브디자인1,윤상원,수 15:00-18:50 (예305),,3,3
ID4014-00,인공지능증강디자인1,김선철,목 09:00-12:50 (예315),,3,4
ID4014-01,인공지능증강디자인1,김선철,목 13:30-17:20 (예315),,3,4
FD101-02,드로잉,장광집,목 09:00-12:50 (예117),,3,1
FD105-01,디지털디자인,장주영,수 09:00-12:50 (예224),,3,1
FD112-00,산업디자인리서치,박소희,화 09:00-11:45 (예306),,3,1
FD111-01,입체디자인,심민섭,화 13:30-17:20 (예305),,3,1
FD103-00,평면디자인,김진영,수 13:30-17:20 (예224),,3,1
VID3002-00,광고디자인,박장훈,목 13:30-17:20 (예401),,3,3
VID3009-00,디자인기획과실무,신지영,화 13:30-16:20 (예401),,3,3
VID2022-00,디자인씽킹,정지연 / 김현영,수 15:30-17:20 (예401),수 13:30-15:30 (예401),3,2
VID3020-00,디자인특강,정연중 / 신소현,금 09:00-12:50 (예401),,3,3
VID3032-00,브랜드패키지디자인,박상희,월 13:30-17:20 (예401),,3,3
VID1003-00,사진1,이재용,수 09:00-12:50 (예405),,3,2
VID3034-00,사진2,이재용,수 13:30-17:20 (예405),,3,3
VID4026-00,시각디자인졸업스튜디오1,장미경,월 13:30-17:20 (예415),,3,4
VID4026-01,시각디자인졸업스튜디오1,장미경,수 13:30-17:20 (예415),,3,4
VID4027-00,시각디자인졸업스튜디오2,정지연,목 09:00-12:50 (예415),,3,4
VID4028-00,시각디자인졸업스튜디오3,김정우,금 09:00-12:50 (예415),,3,4
VID3038-00,아이덴티티디자인,한희석,목 09:00-12:50 (예401),,3,3
VID2024-00,영상과미디어,이성범,금 13:30-17:20 (예405),,3,2
VID3011-00,인터렉티브콘텐츠디자인1,김태경,금 13:30-17:20 (예224),,3,3
VID2007-00,일러스트레이션&미디어,황하석,월 09:00-12:50 (예405),,3,2
VID2007-01,일러스트레이션&미디어,한세진,월 13:30-17:20 (예405),,3,2
VID3015-00,캐릭터개발연구,한세진,월 09:00-12:50 (예401),,3,3
VID3037-00,캡스톤디자인(시각디자인학)1,김은정 / 이재용,화 14:00-17:00 (예415),,3,4
VID3037-01,캡스톤디자인(시각디자인학)1,박상희,목 13:30-15:00 (예415),목 15:00-16:20 (예415),3,4
VID2002-00,크리에이티브디자인1,이도의,화 09:00-12:50 (예405),,3,2
VID2011-00,타이포그래피,장수영,화 13:30-17:20 (예405),,3,2
VID3031-00,편집디자인,박지훈,화 09:00-12:50 (예402),,3,3
VID3031-02,편집디자인,이미나,수 09:00-12:50 (예402),,3,3
FD101-03,드로잉,김경주,목 09:00-12:50 (예115),,3,1
FD105-02,디지털디자인,정경아,수 13:30-17:20 (예225),,3,1
FD113-00,시각디자인연구,김현영,월 10:00-12:50 (예402),,3,1
FD111-02,입체디자인,김경주,목 13:30-17:20 (예117),,3,1
FD103-01,평면디자인,김은정,월 13:30-17:20 (예117),,3,1
FT1071-00,극장스태프와무대미술,봉하일,화 10:00-11:50 (예224),,1,1
FT2066-00,극장스태프와조명2,강소진,월 11:30-13:20 (예B167),,1,2
FT3080-00,세계연극사,임승태,화 13:30-16:15 (예B139),,3,3
FT2011-00,영화촬영기초,이강민,수 14:30-18:20 (예B139),,2,2
FT4075-00,제작실습1,이영석,월 18:00-21:50 (예B142),화 20:00-21:50 (예B142),3,4
FT4071-00,졸업논문(연극영화전공),이영석,- (),,0,4
FT4057-00,캡스톤디자인1(연극영화학),김재성,목 13:30-16:20 (예B139),,3,4
FT3081-00,고급시나리오창작,유은정,목 13:30-17:20 (예B167),,3,3
FT1073-00,노래해석과연기,김정민 / 손영진,금 11:30-13:20 (예B142),금 09:30-11:20 (예B142),2,1
FT3086-00,독립심화학습1(연극영화학),이영석,월 09:30-12:30 (예B166),,3,3
FT3086-01,독립심화학습1(연극영화학),이영석,월 09:30-12:30 (예B166),,3,3
FT2023-00,디지털편집실습,안준성,금 09:00-12:50 (예225),,3,2
FT2081-00,무브먼트1,정도영 / 신상락,월 13:30-16:20 (예B142),월 16:30-17:20 (예B142),2,2
FT2079-00,뮤지컬보컬3,신동아 / 이서현,화 13:30-15:20 (예B166),화 15:30-17:20 (예B166),2,2
FT2079-01,뮤지컬보컬3,이은혜,화 13:30-17:20 (예B132),,2,2
FT2070-00,뮤지컬워크숍,이나현 / 장한새,수 18:00-19:50 (예B166),수 20:00-21:50 (예B166),2,2
FT3078-00,뮤지컬융복합창작실습,김정민,금 13:30-17:20 (예B142),,2,3
FT2075-00,뮤지컬장르분석,이은혜,수 10:30-16:20 (예117),,3,2
FT2068-00,연극연기1,박종현,목 09:30-13:20 (예B164),,2,2
FT3076-00,연극연기3,권미나,금 09:30-13:20 (예B166),,2,3
FT3041-00,영상마케팅,최호진,목 09:00-12:50 (예B139),,3,3
FT3043-00,영화제작실습,이준학,금 13:30-17:20 (예B139),,3,3
FT3039-00,영화편집연구,김정호,화 13:30-17:20 (예B167),,3,3
FT4080-00,오디션테크닉,김규진 / 김상중,금 11:30-13:20 (예B132),금 09:30-11:20 (예B132),2,4
FT2076-00,초급영화이론,이효인,월 13:30-17:20 (예B139),,3,2
FT4074-00,카메라연기와촬영2,박종현,목 13:30-17:20 (예B166),,2,4
FT3035-00,현대영화이론,박진형,월 13:30-17:20 (예B167),,3,3
FT1081-00,뮤지컬보컬1,김수진 / 손영진,월 13:30-15:20 (예B166),월 15:30-17:20 (예B166),2,1
FT1075-00,연극문헌과연기,김규진,목 13:30-17:20 (예B142),,2,1
FT1003-00,영화사,김정호,금 13:30-17:20 (예B167),,3,1
FT1001-00,이미지와사운드,김재성,수 13:30-17:20 (예B167),,3,1
FT1079-00,화술1,권미나,목 09:00-12:50 (예B166),,2,1
EDU3342-G00,교과교수법(연극영화),이은혜,금 18:00-21:00 (예B132),,3,3
EDU3166-G00,교과교육론(연극영화),양윤모,화 18:00-20:50 (예B139),,3,3
TC426-00,졸업논문(의류디자인전공),김차현,- (),,0,4
TC202-00,텍스타일디자인I,이채영 / 김선하,목 10:00-13:50 (예607),,3,2
TC202-01,텍스타일디자인I,김선하,목 14:30-18:20 (예607),,3,2
TC313-00,패션스튜디오1,최정욱 / 이규선,월 09:00-10:50 (예605),월 11:00-12:50 (예605),3,3
TC313-01,패션스튜디오1,최정욱 / 이규선,월 14:00-15:50 (예605),월 16:00-17:50 (예605),3,3
TC205-00,디자인드로잉1,이경아,화 10:30-14:20 (예607),,3,2
TC324-00,비주얼머천다이징실무,양숙경,목 15:00-17:45 (예615),,2,3
TC208-00,염색및염색공예,한기창,월 09:30-13:20 (예603),,3,2
TC321-00,웨어러블테크놀로지,최정욱 / 이하은,화 14:00-15:50 (예608),화 16:00-17:50 (예608),3,3
TC427-00,의류디자인연구논문,양선정,화 10:00-13:50 (예608),,3,4
TC316-00,의류상품기획,김선하 / 양선정,수 13:50-17:40 (예607),,3,3
TC317-00,의류제품품질관리,이은혜,목 10:00-13:50 (예615),,3,3
TC209-00,직조디자인,한기창,수 09:30-13:20 (예603),,3,2
TC430-00,코디디자인,김차현,목 10:00-13:50 (예605),,3,4
TC318-00,텍스타일CAD,이채영,금 10:00-13:50 (예608),,3,3
TC319-00,텍스타일가공과디자인,한기창,화 09:30-13:20 (예603),,3,3
TC211-00,패션디자인,김차현,화 15:00-18:50 (예607),,3,2
TC433-00,포트폴리오,유선애,수 09:30-13:20 (예605),,3,4
TC433-01,포트폴리오,김차현,수 14:30-18:20 (예605),,3,4
TC434-00,홈퍼니싱스타일링,김숙현,금 10:30-13:15 (예605),,2,4
FD101-00,드로잉,이정은,화 09:00-12:50 (예115),,3,1
FD101-04,드로잉,이정은,화 13:30-17:20 (예115),,3,1
FD111-00,입체디자인,이하은,화 09:00-12:50 (예116),,3,1
FD111-03,입체디자인,김숙현,화 13:30-17:20 (예116),,3,1
EDU3343-G00,교과교수법(의상),전미연,금 14:00-16:45 (예615),,3,3
EDU3110-G00,교과교육론(의상),전미연,금 17:00-19:45 (예615),,3,3
LA213-00,조경설계1,전진현,금 09:00-12:50 (예502),,3,2
LA213-01,조경설계1,김미연,금 09:00-12:50 (예505),,3,2
LA332-00,조경설계3,김신원,목 13:30-17:20 (예502),,3,3
LA332-01,조경설계3,이하나,목 13:30-17:20 (예505),,3,3
LA420-00,졸업논문(환경조경디자인학),민병욱,- (),,0,4
LA337-00,경관의해석및재현,안동혁,화 13:30-16:15 (예505),,3,3
LA339-00,독립심화학습1(환경조경디자인학),김신원,화 17:30-20:15 (예506),,3,3
LA339-01,독립심화학습1(환경조경디자인학),민병욱,월 13:30-16:15 (예511),,3,3
LA339-02,독립심화학습1(환경조경디자인학),김신원,화 17:30-20:15 (예506),,3,3
LA339-03,독립심화학습1(환경조경디자인학),김신원,화 17:30-20:15 (예506),,3,3
LA212-00,디지털디자인미디어2,전진현,목 09:00-12:50 (예224),,3,2
LA212-01,디지털디자인미디어2,나성진,목 09:00-12:50 (예225),,3,2
LA204-00,서양조경사,황주영,월 13:30-16:15 (예118),,3,2
LA316-00,조경공학,박경의,금 13:30-16:15 (예505),,3,3
LA101-00,조경디자인랭귀지,안정명,수 13:30-17:20 (예502),,3,1
LA101-01,조경디자인랭귀지,김미래,수 13:30-17:20 (예505),,3,1
LA334-00,조경세미나1,민병욱,월 09:00-11:45 (예505),,3,3
LA216-00,조경수목학,김진오,월 09:00-11:45 (예506),,3,2
LA427-00,조경제도와정책,고하정,수 09:00-11:45 (예506),,3,4
LA428-00,캡스톤디자인1(환경조경디자인),김신원,화 13:30-17:20 (예506),,3,4
LA428-01,캡스톤디자인1(환경조경디자인),김진오,화 09:00-12:50 (예505),,3,4
LA428-02,캡스톤디자인1(환경조경디자인),민병욱,화 13:30-17:20 (예502),,3,4
LA428-03,캡스톤디자인1(환경조경디자인),전진현,화 09:00-12:50 (예506),,3,4
LA336-00,환경심리행태론,박지영,수 09:00-11:45 (예505),,3,3
FD117-00,조형아이디어,김준현,화 09:00-12:50 (예117),,3,1
FD117-01,조형아이디어,윤효선,화 13:30-17:20 (예117),,3,1
FD114-00,환경조경학의이해,우경숙,월 13:30-16:15 (예502),,3,1
EDU3184-G01,"교과교육론(식물자원,조경)",김진오,월 13:30-16:15 (예501),,3,3
ELC204-00,Critical Reading and Writing 2,Todd Christopher Mcgowan,월 16:30-17:45 (외201),수 16:30-17:45 (외201),3,2
ELC204-01,Critical Reading and Writing 2,Todd Christopher Mcgowan,화 13:30-14:45 (외201),목 13:30-14:45 (외201),3,2
ELC203-00,Speech and Discussion 2,Peggy Cho,월 12:00-13:15 (외202),수 12:00-13:15 (외202),3,2
ELC203-01,Speech and Discussion 2,Peggy Cho,화 13:30-14:45 (외202),목 13:30-14:45 (외202),3,2
ELC203-02,Speech and Discussion 2,Todd Christopher Mcgowan,화 15:00-16:15 (외201),목 15:00-16:15 (외201),3,2
ELC202-00,문화연구입문,이택광,화 10:30-11:45 (외305),목 10:30-11:45 (외305),3,2
ELC201-00,영문학입문,김상욱,월 09:00-10:15 (외306),수 09:00-10:15 (외306),3,2
ELC205-00,영어학입문,윤재학,월 10:30-11:45 (외305),수 10:30-11:45 (외305),3,2
ELC205-01,영어학입문,이한규,화 09:00-10:15 (외308),목 09:00-10:15 (외308),3,2
ELC103-00,Critical Reading and Writing 1,Todd Christopher Mcgowan,월 13:30-14:45 (외202),수 13:30-14:45 (외202),3,1
