ID,NAME,PROF,TIME1,TIME2,CREDITS,YEAR
ELC103-01,Critical Reading and Writing 1,Todd Christopher Mcgowan,화 10:30-11:45 (외201),목 10:30-11:45 (외201),3,1
ELC104-00,Speech and Discussion 1,Peggy Cho,월 10:30-11:45 (외202),수 10:30-11:45 (외202),3,1
ELC481-00,비즈니스커뮤니케이션2,Peggy Cho,화 12:00-13:15 (외202),목 12:00-13:15 (외202),3,4
ELC101-00,실용영문법,강희연,금 09:00-11:45 (외401),,3,1
ELC105-00,영국역사와문화,김상욱,월 15:00-16:15 (외306),수 15:00-16:15 (외306),3,1
EDU3121-G00,교과교육론(영어),성기완,화 15:00-16:15 (외303),목 15:00-16:15 (외303),3,3
ELC400-00,졸업논문(영미문화),이택광,- (),,0,4
ELC464-00,문화특강,김지은,월 10:30-13:15 (외402),,3,4
ELC411-00,문화프로젝트(캡스톤디자인),이택광,화 13:30-16:15 (외305),,3,4
ELC253-00,세계화와다문화주의,Jason Barker,월 13:30-14:45 (외412),수 13:30-14:45 (외412),3,2
ELC354-00,영국영화연구,Jason Barker,월 15:00-16:15 (외412),수 15:00-16:15 (외412),3,3
ELC356-00,영미뮤지컬,최승연,화 13:30-16:15 (외204),,3,3
ELC359-00,영상문화와기술,심효원,금 10:30-13:15 (외402),,3,3
ELC484-00,졸업논문(영미어문),김상욱,- (),,0,4
ELC410-00,어문프로젝트(캡스톤디자인),김상욱,화 15:00-17:45 (외202),,3,4
ELC311-00,언어와사회,이한규,화 10:30-11:45 (외308),목 10:30-11:45 (외308),3,3
ELC374-00,영어교육과정과평가,성기완 / 윤서영,화 13:30-14:45 (외406),목 13:30-14:45 (외406),3,3
ELC301-00,현대영문법,윤재학,월 13:30-14:45 (외305),수 13:30-14:45 (외305),3,3
RU2103-00,러시아어문법1,Budnikova Galina Aleksandrovna,금 09:00-10:15 (외407),금 10:30-11:45 (외407),3,2
RU2103-01,러시아어문법1,Brichenkova Elena,금 09:00-10:15 (외301),금 10:30-11:45 (외301),3,2
RU4400-00,졸업논문(러시아어전공),권세은,- (),,0,4
RU2108-00,IT활용 러시아어,최행규,월 12:00-13:15 (외305),수 12:00-13:15 (외305),3,2
RU2202-00,러시아문학과사회,안지영,화 13:30-14:45 (외404),목 13:30-14:45 (외404),3,2
RU2201-00,러시아문학의이해,안병용,월 16:30-17:45 (외408(김우화 강의실)),수 16:30-17:45 (외408(김우화 강의실)),3,2
RU4305-00,러시아문화콘텐츠,최행규,화 15:00-16:15 (외302),목 15:00-16:15 (외302),3,4
RU1103-00,러시아어1,안지영,월 10:30-11:45 (외301),수 10:30-11:45 (외301),3,1
RU1103-01,러시아어1,안병용,월 10:30-11:45 (외408(김우화 강의실)),수 10:30-11:45 (외408(김우화 강의실)),3,1
RU1103-02,러시아어1,한현희,월 15:00-16:15 (외301),수 15:00-16:15 (외301),3,1
RU2304-00,러시아어문화읽기,안병용,화 16:30-17:45 (외407),목 16:30-17:45 (외407),3,2
RU1101-00,러시아어회화1,Brichenkova Elena,화 09:00-10:15 (외301),목 09:00-10:15 (외301),3,1
RU1101-01,러시아어회화1,Budnikova Galina Aleksandrovna,화 09:00-10:15 (외407),목 09:00-10:15 (외407),3,1
RU1101-02,러시아어회화1,Brichenkova Elena,월 09:00-10:15 (외301),수 09:00-10:15 (외301),3,1
RU2101-00,러시아어회화3,Budnikova Galina Aleksandrovna,화 10:30-11:45 (외407),목 10:30-11:45 (외407),3,2
RU2101-01,러시아어회화3,Brichenkova Elena,화 10:30-11:45 (외301),목 10:30-11:45 (외301),3,2
RU3101-00,러시아어회화5,Budnikova Galina Aleksandrovna,월 09:00-10:15 (외407),수 09:00-10:15 (외407),3,3
RU3202-00,러시아영상예술,최행규,월 15:00-16:15 (외401),수 15:00-16:15 (외401),3,3
RU1301-00,러시아학입문,권세은,월 13:30-14:45 (외406),수 13:30-14:45 (외406),3,1
RU4402-00,캡스톤디자인(러시아연구),권세은,화 12:00-13:15 (외402),목 12:00-13:15 (외402),3,4
RU3304-00,한국과러시아,권세은,월 10:30-11:45 (외406),수 10:30-11:45 (외406),3,3
RU4104-00,한러통번역연습,한현희,월 13:30-14:45 (외301),수 13:30-14:45 (외301),3,4
ESP351-00,스페인어B2회화,Merce Mundet Tarrago / 만틸자 산체스 카테리네,화 16:30-17:45 (외308),목 16:30-17:45 (외308),3,3
ESP437-00,졸업논문(스페인어전공),권미선,- (),,0,4
ESP318-00,라틴아메리카고대문명과원주민문화,송영복,월 12:00-13:15 (외302),수 12:00-13:15 (외302),3,3
ESP328-00,라틴아메리카붐소설,황수현,월 10:30-11:45 (외407),수 10:30-11:45 (외407),3,3
ESP334-00,미국히스패닉의세계,박정원,화 12:00-13:15 (외401),목 12:00-13:15 (외401),3,3
ESP101-00,스페인어A1문법,김찬기,월 10:30-11:45 (외201),수 10:30-11:45 (외201),3,1
ESP101-01,스페인어A1문법,권미선,화 12:00-13:15 (외204),목 12:00-13:15 (외204),3,1
ESP105-02,스페인어A1회화,Merce Mundet Tarrago / 만틸자 산체스 카테리네,화 13:30-14:45 (외308),목 13:30-14:45 (외308),3,1
ESP105-03,스페인어A1회화,송영복 / Merce Mundet Tarrago,월 13:30-14:45 (외402),수 13:30-14:45 (외402),3,1
ESP203-00,스페인어B1문법,정원석,월 10:30-11:45 (외204),수 10:30-11:45 (외204),3,2
ESP207-00,스페인어B1회화,정원석 / Merce Mundet Tarrago,월 15:00-16:15 (외402),수 15:00-16:15 (외402),3,2
ESP349-00,스페인어권도시와스토리텔링,박정원,화 13:30-14:45 (외403),목 13:30-14:45 (외403),3,3
ESP348-00,스페인어미디어번역,권미선,화 15:00-16:15 (외308),목 15:00-16:15 (외308),3,3
ESP239-00,스페인어산문강독,김찬기,월 13:30-14:45 (외304),수 13:30-14:45 (외304),3,2
ESP324-00,스페인어시와에세이,황수현,월 13:30-14:45 (외407),수 13:30-14:45 (외407),3,3
ESP333-00,스페인어작문,정원석,월 09:00-10:15 (외204),수 09:00-10:15 (외204),3,3
ESP118-00,스페인역사와문화,김선욱,금 09:00-11:45 (외303),,3,1
ESP350-00,스페인황금세기문학,권미선,화 10:30-11:45 (외306),목 10:30-11:45 (외306),3,3
ESP438-00,캡스톤디자인히스패닉세계연구,권미선,금 09:00-11:45 (외202),,3,4
ESP431-00,통상무역스페인어,임보영,월 13:30-14:45 (외405),수 13:30-14:45 (외405),3,4
EDU3341-G00,교과교수법(스페인어),김찬기,월 16:30-17:45 (외304),수 16:30-17:45 (외304),3,3
JP251-00,일본근현대문학의흐름,하타나카아이,화 16:30-17:45 (외402),목 16:30-17:45 (외402),3,2
JP231-00,일본어학의이해,이해미,월 09:00-10:15 (외305),수 09:00-10:15 (외305),3,2
JP115-00,일본현대사회와문화,김태경,화 15:00-16:15 (외402),목 15:00-16:15 (외402),3,1
JP401-00,졸업논문(일본어전공),김태경,- (),,0,4
JP376-00,동아시아미디어론,박신영,월 10:30-11:45 (외405),수 10:30-11:45 (외405),3,3
JP374-00,일본대중문화론,김태경,금 10:30-11:45 (외211),금 12:00-13:15 (외211),3,3
JP377-00,일본문학텍스트론,Teshima Takahiro,화 09:00-10:15 (외408(김우화 강의실)),목 09:00-10:15 (외408(김우화 강의실)),3,3
JP381-00,일본신화읽기,이창수,화 12:00-13:15 (외404),목 12:00-13:15 (외404),3,3
JP273-00,일본애니메이션론,김태경,화 10:30-11:45 (외405),목 10:30-11:45 (외405),3,2
JP481-00,일본어대조연구,이해미,월 10:30-11:45 (외302),수 10:30-11:45 (외302),3,4
JP411-00,일본어문서작성,Teshima Takahiro,월 13:30-14:45 (외204),수 13:30-14:45 (외204),3,4
JP213-00,일본어작문1,하타나카아이,월 16:30-17:45 (외406),수 16:30-17:45 (외406),3,2
JP233-00,일본어표현문법,조유미,화 12:00-13:15 (외211),목 12:00-13:15 (외211),3,2
JP476-00,일본역사와사상,Teshima Takahiro,화 10:30-11:45 (외408(김우화 강의실)),목 10:30-11:45 (외408(김우화 강의실)),3,4
JP211-00,중급일본어회화1,NISHINO ERIKO,월 13:30-14:45 (외201),수 13:30-14:45 (외201),3,2
JP211-01,중급일본어회화1,KITAUCHI DAITO,월 13:30-14:45 (외211),수 13:30-14:45 (외211),3,2
JP113-00,초급일본어1,조유미,화 13:30-14:45 (외211),목 13:30-14:45 (외211),3,1
JP113-01,초급일본어1,김미선,화 13:30-14:45 (외412),목 13:30-14:45 (외412),3,1
JP111-00,초급일본어회화1,KITAUCHI DAITO,월 15:00-16:15 (외211),수 15:00-16:15 (외211),3,1
JP111-01,초급일본어회화1,하타나카아이,월 15:00-16:15 (외406),수 15:00-16:15 (외406),3,1
JP111-02,초급일본어회화1,NISHINO ERIKO,월 15:00-16:15 (외201),수 15:00-16:15 (외201),3,1
JP378-00,캡스톤디자인-일본문화컨텐츠제작,이창수,금 13:30-14:45 (외202),금 15:00-16:15 (외202),3,3
JP380-00,한일문학번역과출판이론의실제,박신영,월 12:00-13:15 (외405),수 12:00-13:15 (외405),3,3
JP313-00,한일통번역연습,송경주,월 15:00-16:15 (외303),수 15:00-16:15 (외303),3,3
EDU3359-G00,교과교수법(외국어),김미선,목 16:30-17:45 (외301),목 18:00-19:15 (외301),3,3
EDU3193-G00,교과교육론(일본어),Teshima Takahiro,화 15:00-16:15 (외301),화 16:30-17:45 (외301),3,3
CHI408-00,졸업논문(중국어전공),박찬욱,- (),,0,4
CHI419-00,중국어의사소통의이해,박찬욱,화 16:30-17:45 (외412),목 16:30-17:45 (외412),3,4
CHI201-00,중국언어의이해,배재석,월 13:30-14:45 (외401),수 13:30-14:45 (외401),3,2
CHI201-01,중국언어의이해,박찬욱,월 13:30-14:45 (외403),수 13:30-14:45 (외403),3,2
CHI303-00,고급중국어회화1,WANG SIYU,화 10:30-11:45 (외302),목 10:30-11:45 (외302),3,3
CHI303-01,고급중국어회화1,LIANG YAOZHONG,화 10:30-11:45 (외304),목 10:30-11:45 (외304),3,3
CHI409-00,중국고전산문강독,노상균,화 13:30-14:45 (외306),목 13:30-14:45 (외306),3,4
CHI315-00,중국고전시가강독,노상균,월 13:30-14:45 (외306),수 13:30-14:45 (외306),3,3
CHI209-00,중국근현대사,주재우,월 10:30-11:45 (외308),수 10:30-11:45 (외308),3,2
CHI302-00,중국어문법2,박찬욱,화 15:00-16:15 (외412),목 15:00-16:15 (외412),3,3
CHI415-00,중국현대문학감상,김경석,월 10:30-11:45 (외403),수 10:30-11:45 (외403),3,4
CHI211-00,중급중국어강독,이수연,월 15:00-16:15 (외204),수 15:00-16:15 (외204),3,2
CHI203-00,중급중국어회화1,WANG SIYU,화 13:30-14:45 (외301),목 13:30-14:45 (외301),3,2
CHI203-01,중급중국어회화1,LIANG YAOZHONG,화 13:30-14:45 (외408(김우화 강의실)),목 13:30-14:45 (외408(김우화 강의실)),3,2
CHI103-02,초급중국어회화1,옥주,화 12:00-13:15 (외301),목 12:00-13:15 (외301),3,1
CHI103-03,초급중국어회화1,배규리,화 12:00-13:15 (외304),목 12:00-13:15 (외304),3,1
CHI417-00,캡스톤디자인(중국어),김경석,금 09:00-11:45 (외302),,3,4
CHI101-00,한문강독,민관동,화 15:00-16:15 (외403),목 15:00-16:15 (외403),3,2
CHI108-00,중국디지털인문정보,박찬욱,월 12:00-13:15 (외403),수 12:00-13:15 (외403),3,1
CHI108-01,중국디지털인문정보,이수연,월 12:00-13:15 (외404),수 12:00-13:15 (외404),3,1
CHI105-00,한자와한자어,문병순,월 10:30-11:45 (외211),수 10:30-11:45 (외211),3,1
CHI105-01,한자와한자어,문병순,화 10:30-11:45 (외211),목 10:30-11:45 (외211),3,1
EDU3195-G00,교과교육론(중국어),배재석,월 15:00-16:15 (외401),수 15:00-16:15 (외401),3,3
FR3011-01,고급프랑스어회화,BAILLY Manuel,화 15:00-16:15 (외304),목 15:00-16:15 (외304),3,3
FR4300-00,졸업논문(프랑스어전공),김민채,- (),,0,4
FR2011-00,중급프랑스어1,이경래,화 16:30-17:45 (외211),목 16:30-17:45 (외211),3,2
FR2011-01,중급프랑스어1,오정숙,화 16:30-17:45 (외403),목 16:30-17:45 (외403),3,2
FR3016-00,DELF2(B1),이재욱,금 15:00-16:15 (외407),금 16:30-17:45 (외407),3,3
FR4015-00,미디어프랑스어,이재욱,월 16:30-17:45 (외407),수 16:30-17:45 (외407),3,4
FR2013-00,중급프랑스어회화1,BAILLY Manuel,월 13:30-14:45 (외303),수 13:30-14:45 (외303),3,2
FR2013-01,중급프랑스어회화1,BAILLY Manuel,월 16:30-17:45 (외303),수 16:30-17:45 (외303),3,2
FR1011-00,초급프랑스어1,김기국,화 10:30-11:45 (외402),목 10:30-11:45 (외402),3,1
FR1011-01,초급프랑스어1,김민채,화 10:30-11:45 (외202),목 10:30-11:45 (외202),3,1
FR1013-00,초급프랑스어회화1,BAILLY Manuel,월 10:30-11:45 (외303),수 10:30-11:45 (외303),3,1
FR1013-01,초급프랑스어회화1,BAILLY Manuel,화 13:30-14:45 (외304),목 13:30-14:45 (외304),3,1
FR1013-02,초급프랑스어회화1,오정숙,화 13:30-14:45 (외303),목 13:30-14:45 (외303),3,1
FR3041-00,프랑스공연예술,오정숙,화 10:30-11:45 (외321(공자아카데미)),목 10:30-11:45 (외321(공자아카데미)),3,3
FR2022-00,프랑스동화읽기,이경래,화 15:00-16:15 (외211),목 15:00-16:15 (외211),3,2
FR2024-00,프랑스문학의이해,홍명희,화 10:30-11:45 (외401),목 10:30-11:45 (외401),3,2
FR4024-00,프랑스문학특강,홍명희,화 15:00-16:15 (외407),목 15:00-16:15 (외407),3,4
FR4041-00,프랑스문화콘텐츠,김기국,화 13:30-14:45 (외407),목 13:30-14:45 (외407),3,4
FR4301-00,프랑스문화탐구캡스톤디자인,홍명희,월 13:30-14:45 (외404),월 15:00-16:15 (외404),3,3
FR2041-00,프랑스어권사회와문화,김민채,월 15:00-16:15 (외304),수 15:00-16:15 (외304),3,2
FR3015-00,프랑스어글쓰기,이재욱,월 15:00-16:15 (외407),수 15:00-16:15 (외407),3,3
FR2032-00,프랑스어발음의이해,김민채,월 10:30-11:45 (외304),수 10:30-11:45 (외304),3,2
KO4301-00,졸업논문(한국어전공),김영주,- (),,0,4
KO1403-00,담화와문법,박정아,화 15:00-17:45 (외306),,3,1
KO1402-00,담화와어휘,오수진,금 13:30-16:15 (외308),,3,1
KO3101-00,대조언어학,이선웅,화 10:30-11:45 (외403),목 10:30-11:45 (외403),3,3
KO3106-00,외국어습득론,김영주,월 15:00-16:15 (외305),수 15:00-16:15 (외305),3,3
KO4201-00,한국대중문화,이철주,월 16:30-17:45 (외402),수 16:30-17:45 (외402),3,4
KO3202-00,한국문화교육론,이선이,화 10:30-11:45 (외404),목 10:30-11:45 (외404),3,3
KO1202-00,한국민속문화,염원희,월 15:00-16:15 (외308),수 15:00-16:15 (외308),3,1
KO4105-00,한국어교육실습,성아영,수 09:00-11:45 (외404),,3,4
KO3103-00,한국어말하기쓰기교육법,성아영,월 12:00-13:15 (외401),수 12:00-13:15 (외401),3,3
KO2104-00,한국어문법교육론,박동호,월 10:30-11:45 (외306),수 10:30-11:45 (외306),3,2
KO1102-00,한국어학개론,이선웅,화 09:00-10:15 (외204),목 09:00-10:15 (외204),3,1
KO4304-00,한국언어문화캡스톤디자인,김종수,화 15:00-17:45 (외404),,3,4
KO4203-00,한국여성문화,염원희,월 13:30-14:45 (외308),수 13:30-14:45 (외308),3,4
KO2501-00,한국영화읽기,김종수,화 09:00-10:15 (외404),목 09:00-10:15 (외404),3,2
KO2201-00,한국전통문화,염원희,화 13:30-14:45 (외402),목 13:30-14:45 (외402),3,2
KO2202-00,한국현대문학입문,이철주,화 12:00-13:15 (외403),목 12:00-13:15 (외403),3,2
KO1101-00,언어의이해,임우열,월 12:00-13:15 (외321(공자아카데미)),수 12:00-13:15 (외321(공자아카데미)),3,1
KO1101-01,언어의이해,임우열,월 13:30-14:45 (외321(공자아카데미)),수 13:30-14:45 (외321(공자아카데미)),3,1
FDA301-00,4D아트설치,장호,월 13:30-17:20 (예505),,3,3
FDA401-00,4D종합설계1,방창현 / 민병욱,목 09:00-12:50 (예506),,3,4
FDA202-00,자연과예술,이보형,화 09:00-11:45 (예502),,3,2
KPA303-00,K-Pop댄스,김재한,목 09:30-13:20 (예B142),,3,3
KPA201-00,K-Pop보컬테크닉,송슬기,화 09:30-13:20 (예B125),,3,2
KPA204-00,K-Pop전공실기1,김지혜,월 11:00-14:50 (예B125),,3,2
KPA305-00,K-Pop전공실기3,김지혜,화 09:00-12:50 (예B123),,3,3
KPA202-00,K-드라마화술1,박결이,수 09:30-13:20 (예B142),,3,2
KPA401-00,K-뮤지컬보컬테크닉1,이은혜,화 09:30-13:20 (예B142),,3,4
KPA301-00,랩메이킹실기,임민주,수 13:30-17:20 (예B125),,3,3
PM4005-00,뮤직비즈니스클래스1,김기덕,월 09:30-12:20 (예B123),,3,4
KPA302-00,보컬댄스테크닉,김현지,화 13:30-17:20 (예B125),,3,3
KPA1001-00,피아노반주법1,김주영,화 13:30-17:20 (예B122),,3,1
GC401-00,졸업논문(글로벌문화기술),이택광,- (),,0,4
GC401-01,졸업논문(글로벌문화기술),김태경,- (),,0,4
GC302-00,캡스톤디자인(글로벌문화컨텐츠제작),김태경,금 13:30-14:45 (외211),금 15:00-16:15 (외211),3,3
GC302-01,캡스톤디자인(글로벌문화컨텐츠제작),이택광,화 16:30-19:15 (외305),,3,4
GE4001-00,글로벌엔지니어링캡스톤디자인,정영훈,목 16:30-19:15 (공365호),,3,4
GE2001-00,융복합공학의이해,정영훈,월 12:00-13:15 (공B101호),수 12:00-13:15 (공B101호),3,2
GE402-00,졸업논문(글로벌엔지니어링융합),정영훈,토 10:00-10:50 (),,0,4
GE3001-00,공학스페인어,임보영,월 15:00-16:15 (외405),수 15:00-16:15 (외405),3,3
IM2101-00,디지털스토리텔링,우탁,화 09:00-12:50 (우정원 B140호(메타버스 스튜디오)),,3,2
IM4102-00,실감디바이스기술,전석희 / 김형석,금 09:00-11:45 (전정103호),,3,4
AT402-00,졸업논문(아트&테크놀로지),김혜경,- (),,0,4
AT301-00,뉴미디어아트,장지은,수 13:30-17:20 (예705),,3,3
AT302-00,뉴미디어테크놀로지,노연우,목 13:30-17:20 (예704),,3,3
AT401-00,뉴미디어프로젝트,조호연,화 13:30-17:20 (예706),,3,4
SPACE234-00,우주관측및실습,박수종,금 15:00-18:50 (우주과학실험실),,3,2
SPACE232-01,우주수치계산,전명원,월 15:30-17:20 (전221),수 15:30-17:20 (우주과학실험실),3,2
SPACE303-00,우주환경I,문용재,월 12:00-13:15 (전218),수 12:00-13:15 (전218),3,3
SPACE471-00,졸업논문(우주과학과),최윤영,금 - (),,0,4
SPACE201-00,천문학개론및실습1,최윤영,화 13:30-15:20 (전218),목 13:30-15:20 (우주과학실험실),3,2
SPACE301-00,천체물리학I,전명원,월 14:00-15:15 (전221),수 14:00-15:15 (전221),3,3
SPACE203-00,고등수학I,이동훈,화 11:00-12:15 (전217),목 11:00-12:15 (전217),3,2
SPACE493-00,독립심화학습1(우주과학과),전명원,금 - (),,3,3
SPACE493-01,독립심화학습1(우주과학과),박수종,금 - (),,3,3
SPACE493-02,독립심화학습1(우주과학과),박종호,금 - (),,3,3
SPACE493-03,독립심화학습1(우주과학과),진호,금 - (),,3,3
SPACE493-04,독립심화학습1(우주과학과),박종호,금 - (),,3,3
SPACE493-05,독립심화학습1(우주과학과),박수종,금 - (),,3,3
SPACE493-06,독립심화학습1(우주과학과),박수종,월 18:00-19:00 (우주과학실험실),,3,3
SPACE493-07,독립심화학습1(우주과학과),박종호,금 - (),,3,3
SPACE493-08,독립심화학습1(우주과학과),박종호,금 - (),,3,3
SPACE371-00,우주과학개론,최윤영,목 17:00-17:50 (전217),,1,2
SPACE411-00,우주유체및플라즈마물리개론,Tetsuya Magara,화 13:30-14:45 (전217),목 13:30-14:45 (전217),3,4
SPACE212-00,우주전자기개론,김관혁,월 10:30-11:45 (전217),수 10:30-11:45 (전217),3,2
SPACE221-00,우주전자기초및실험,진호,화 09:00-10:50 (전217),목 09:00-10:50 (우주과학실험실),3,2
SPACE211-00,태양계탐사,김성수,월 14:00-15:15 (전217),수 14:00-15:15 (전217),3,2
APHY3403-00,반도체물성및공정실험,김선경,목 09:00-12:50 (물성물리실험실),,2,3
APHY3100-00,양자역학I,이호선,화 12:00-13:15 (전219),목 12:00-13:15 (전219),3,3
APHY2100-00,역학,이종수,월 13:30-14:45 (전218),목 13:30-14:45 (전218),3,2
APHY3600-00,전자기학Ⅱ,임대영,화 13:30-14:45 (전219),목 13:30-14:45 (전219),3,3
APHY3201-00,전자회로개론실험,김민수,금 09:00-12:50 (전자물리실험실),,2,3
APHY4000-00,졸업논문(응용물리학과),이광조,금 17:00-17:50 (전219),,0,4
APHY2105-00,현대물리실험,이광조,금 09:00-12:50 (현대물리실험실(암실)),,2,2
APHY2102-00,수리물리I,이민철,월 10:30-11:45 (전219),수 10:30-11:45 (전219),3,2
APHY3612-00,양자컴퓨팅,이민철,화 10:30-11:45 (전218),목 10:30-11:45 (전218),3,3
APHY2605-00,응용물리세미나I,김민수,수 17:00-18:15 (전211-2),,1,2
APHY4400-00,응집물질물리Ⅰ,이성훈,월 13:30-14:45 (전219),수 13:30-14:45 (전219),3,3
APHY3602-00,푸리에광학,이광조,월 12:00-13:15 (전219),수 12:00-13:15 (전219),3,3
APHY2104-00,현대물리,임대영,화 10:30-11:45 (전219),목 10:30-11:45 (전219),3,2
APHY1100-00,물리학실험I,이민철,화 13:00-14:50 (멀305),,1,1
APHY1100-01,물리학실험I,김선경,화 13:00-14:50 (멀306),,1,1
APHY1100-02,물리학실험I,송현욱,수 11:00-12:50 (멀305),,1,1
EDU3131-G00,교과교육론(물리),송현욱,월 16:00-17:15 (전218),수 16:00-17:15 (전218),3,3
AMTH3003-00,미분기하학,김경수,화 10:30-11:45 (전223),목 10:30-11:45 (전223),3,3
AMTH2010-00,해석학1,박준표,월 10:30-11:45 (전101),수 10:30-11:45 (전101),3,2
AMTH3013-00,현대대수학I,김정산,화 13:30-14:45 (전221),목 13:30-14:45 (전221),3,3
AMTH2013-00,확률통계및응용,전준기,월 13:30-14:45 (전102),수 13:30-14:45 (전102),3,2
AMTH4007-00,기계학습을위한수학,김경수,화 12:00-13:15 (전223),목 12:00-13:15 (전223),3,4
AMTH3029-00,복소함수및응용,박준표,월 09:00-10:15 (전101),수 09:00-10:15 (전101),3,3
AMTH2004-00,수리프로그래밍,김경수,화 09:00-10:15 (전223),목 09:00-10:15 (전223),3,2
AMTH1010-00,응용선형대수특강,최선호,화 12:00-13:15 (전221),목 12:00-13:15 (전221),3,2
AMTH4018-00,최적화이론,김정호,월 10:30-11:45 (전221),수 10:30-11:45 (전221),3,4
AMTH3028-00,편미분방정식,김정호,월 09:00-10:15 (전221),수 09:00-10:15 (전221),3,4
EDU3336-G00,교과교수법(수학),이경희,화 13:30-16:15 (전223),,3,4
EDU3137-G00,교과교육론(수학),이경희,목 15:00-17:45 (전223),,3,3
APCH3401-00,무기화학I,김병곤,월 13:30-14:45 (공146호),수 13:30-14:45 (공146호),3,3
APCH3401-01,무기화학I,김병곤,월 16:30-17:45 (공146호),수 16:30-17:45 (공146호),3,3
APCH2303-00,분석화학실험,강성호,금 09:00-12:50 (공458(분석화학실험실)),,2,2
APCH2303-01,분석화학실험,강성호,금 13:30-17:20 (공458(분석화학실험실)),,2,2
APCH2303-02,분석화학실험,양성익,수 13:30-17:20 (공458(분석화학실험실)),,2,2
APCH4600-00,졸업논문(응용화학과),유은정,토 20:00-21:15 (공146호),,0,4
APCH2104-00,기초물리화학,이영식,월 13:30-14:45 (공165호),수 13:30-14:45 (공165호),3,2
APCH4601-00,나노융합소재연구,김용호,화 18:00-23:50 (공142-1호),,3,4
APCH4605-00,독립심화학습1(응용화학과),김민호,금 - (),,3,4
APCH4605-01,독립심화학습1(응용화학과),김민호,금 - (),,3,4
APCH4401-00,무기소재과학,변송호,월 15:00-16:15 (공B105호),수 15:00-16:15 (공B105호),3,4
APCH4607-00,물리유기화학,강은주,월 16:30-17:45 (공B105호),수 16:30-17:45 (공B105호),3,4
APCH2101-00,물리화학I,김용호,화 13:30-14:45 (공146호),목 13:30-14:45 (공146호),3,2
APCH2101-01,물리화학I,김용호,화 16:30-17:45 (공146호),목 16:30-17:45 (공146호),3,2
