ID,NAME,PROF,TIME1,TIME2,CREDITS,YEAR
APCH3101-00,반응속도론,김용호,월 15:00-16:15 (공146호),수 15:00-16:15 (공146호),3,3
APCH2301-00,분석화학입문,강성호,월 09:00-10:15 (공146호),수 09:00-10:15 (공146호),3,2
APCH2301-01,분석화학입문,강성호,월 10:30-11:45 (공146호),수 10:30-11:45 (공146호),3,2
APCH3501-00,생화학I,김광표,월 10:30-11:45 (멀204),수 10:30-11:45 (멀204),3,3
APCH3403-00,신소재과학실험,이민형,화 15:00-18:50 (물리화학실험실),,2,3
APCH3403-01,신소재과학실험,이민형,목 15:00-18:50 (물리화학실험실),,2,3
APCH4204-00,유기및생화학연구,양성익 / 강은주,수 18:00-23:50 (공146호),,3,4
APCH3301-00,유기분광분석,양성익,화 09:00-10:15 (공146호),목 09:00-10:15 (공146호),3,3
APCH2202-00,유기화학I,강은주,화 15:00-16:15 (공146호),목 15:00-16:15 (공146호),3,2
APCH2202-01,유기화학I,유은정,화 10:30-11:45 (공146호),목 10:30-11:45 (공146호),3,2
APCH3606-00,유기화학III,강경태,월 12:00-13:15 (공146호),수 12:00-13:15 (공146호),3,3
APCH3601-00,응용화학개론,유은정,화 12:00-13:15 (공146호),,1,3
APCH4603-00,응용화학캡스톤디자인,양성익,월 18:00-21:50 (공148호),,3,4
APCH4603-01,응용화학캡스톤디자인,김광표,수 18:00-21:50 (공148호),,3,4
APCH4603-02,응용화학캡스톤디자인,강경태,월 18:00-21:50 (공146호),,3,4
EDU3141-G00,교과교육론(화학),변송호,수 18:00-20:45 (공B105호),월 09:00-10:15 (멀403),3,3
ENV171-00,생물학및실험1,장광현,수 13:00-14:50 (멀512),금 13:00-14:50 (멀302),3,1
ENV171-01,생물학및실험1,장광현,수 13:00-14:50 (멀512),금 15:00-16:50 (멀302),3,1
BIO101-00,생물1,김기영,화 09:00-10:15 (국경108),목 09:00-10:15 (국경108),3,1
BIO101-01,생물1,조만호,월 15:00-16:15 (국경305),수 15:00-16:15 (국경305),3,1
BIO101-02,생물1,배효철,월 10:30-11:45 (국경103),수 10:30-11:45 (국경103),3,1
BIO101-03,생물1,강창중,화 09:00-10:15 (국경301),목 09:00-10:15 (국경301),3,1
BIO101-04,생물1,하선화,월 09:00-10:15 (국경305),수 09:00-10:15 (국경305),3,1
BIO101-05,생물1,이상원,화 13:30-14:45 (국경305),목 13:30-14:45 (국경305),3,1
BIO103-00,일반생물,김세영,화 09:00-10:30 (생424),목 09:00-10:30 (생424),3,1
BIO103-01,일반생물,김세영,화 10:30-11:45 (생424),목 10:30-11:45 (생424),3,1
BIO103-02,일반생물,이상원,월 16:30-17:45 (국경305),수 16:30-17:45 (국경305),3,1
AMTH1009-00,미분적분학,김병학,월 10:30-11:45 (전223),수 10:30-11:45 (전223),3,1
AMTH1009-01,미분적분학,김병학,월 13:30-14:45 (전101),수 13:30-14:45 (전101),3,1
AMTH1009-02,미분적분학,최용빈,월 15:00-16:15 (전101),수 15:00-16:15 (전101),3,1
AMTH1009-03,미분적분학,최용빈,월 16:30-17:45 (전101),수 16:30-17:45 (전101),3,1
AMTH1009-04,미분적분학,홍범일,월 09:00-10:15 (국경311),수 09:00-10:15 (국경311),3,1
AMTH1009-05,미분적분학,홍범일,월 10:30-11:45 (전102),수 10:30-11:45 (전102),3,1
AMTH1009-06,미분적분학,김관혁,월 15:00-16:15 (전223),수 15:00-16:15 (전223),3,1
AMTH1009-07,미분적분학,전준기,월 10:30-11:45 (멀112),수 10:30-11:45 (멀112),3,1
AMTH1009-08,미분적분학,전준기,월 12:00-13:15 (멀112),수 12:00-13:15 (멀112),3,1
AMTH1009-09,미분적분학,남윤,화 09:00-10:15 (전101),목 09:00-10:15 (전101),3,1
AMTH1009-10,미분적분학,남윤,화 10:30-11:45 (전101),목 10:30-11:45 (전101),3,1
AMTH1009-11,미분적분학,김원주,화 12:00-13:15 (전101),목 12:00-13:15 (전101),3,1
AMTH1009-12,미분적분학,김원주,화 13:30-14:45 (전101),목 13:30-14:45 (전101),3,1
AMTH1009-13,미분적분학,나광수,화 09:00-10:15 (전102),목 09:00-10:15 (전102),3,1
AMTH1009-14,미분적분학,나광수,화 10:30-11:45 (전102),목 10:30-11:45 (전102),3,1
AMTH1009-15,미분적분학,박정주,화 15:00-16:15 (전102),목 15:00-16:15 (전102),3,1
AMTH1009-16,미분적분학,박정주,화 16:30-17:45 (전102),목 16:30-17:45 (전102),3,1
AMTH1009-17,미분적분학,김정산,화 10:30-11:45 (전221),목 10:30-11:45 (전221),3,1
AMTH1009-18,미분적분학,남윤,화 12:00-13:15 (국B101호 Stair-like Lecture Room (계단강의실)),목 12:00-13:15 (국B101호 Stair-like Lecture Room (계단강의실)),3,1
AMTH1009-19,미분적분학,최선호,화 13:30-14:45 (국B101호 Stair-like Lecture Room (계단강의실)),목 13:30-14:45 (국B101호 Stair-like Lecture Room (계단강의실)),3,1
AMTH1009-20,미분적분학,남궁윤미,화 15:00-16:15 (전217),목 15:00-16:15 (전217),3,1
AMTH1009-21,미분적분학,김원주,화 16:30-17:45 (국B101호 Stair-like Lecture Room (계단강의실)),목 16:30-17:45 (국B101호 Stair-like Lecture Room (계단강의실)),3,1
AMTH1009-22,미분적분학,차준심,금 09:00-11:45 (전101),,3,1
AMTH1009-23,미분적분학,차준심,금 13:30-16:15 (전101),,3,1
AMTH1009-24,미분적분학,김수현,금 09:00-11:45 (전102),,3,1
AMTH1009-25,미분적분학,김수현,금 13:30-16:15 (전102),,3,1
AMTH1009-26,미분적분학,신혜선,금 09:00-11:45 (전221),,3,1
AMTH1009-27,미분적분학,신혜선,금 12:00-14:45 (전221),,3,1
AMTH1009-28,미분적분학,손수진,금 09:00-11:45 (멀107),,3,1
AMTH1009-29,미분적분학,손수진,금 12:00-14:45 (멀107),,3,1
AMTH1009-30,미분적분학,박정준,월 09:00-10:15 (멀404),수 09:00-10:15 (멀404),3,1
AMTH1009-31,미분적분학,박정준,월 10:30-11:45 (멀406),수 10:30-11:45 (멀406),3,1
AMTH1004-00,선형대수,박준표,월 12:00-13:15 (전101),수 12:00-13:15 (전101),3,1
AMTH1004-01,선형대수,김현수,월 15:00-16:15 (전102),수 15:00-16:15 (전102),3,1
AMTH1004-02,선형대수,김현수,월 16:30-17:45 (전102),수 16:30-17:45 (전102),3,1
AMTH1004-03,선형대수,배재형,월 09:00-10:15 (멀107),수 09:00-10:15 (멀107),3,1
AMTH1004-04,선형대수,배재형,월 10:30-11:45 (멀107),수 10:30-11:45 (멀107),3,1
AMTH1004-05,선형대수,남궁윤미,화 12:00-13:15 (전102),목 12:00-13:15 (전102),3,1
AMTH1004-06,선형대수,남궁윤미,화 13:30-14:45 (전102),목 13:30-14:45 (전102),3,1
AMTH1004-07,선형대수,박명진,화 10:30-11:45 (멀107),목 10:30-11:45 (멀107),3,1
AMTH1004-08,선형대수,이진,화 13:30-14:45 (멀107),목 13:30-14:45 (멀107),3,1
AMTH1004-09,선형대수,이진,화 15:00-16:15 (멀107),목 15:00-16:15 (멀107),3,1
AMTH1004-10,선형대수,이진,화 09:00-10:15 (국B101호 Stair-like Lecture Room (계단강의실)),목 09:00-10:15 (국B101호 Stair-like Lecture Room (계단강의실)),3,1
AMTH1004-11,선형대수,최선호,화 10:30-11:45 (국B101호 Stair-like Lecture Room (계단강의실)),목 10:30-11:45 (국B101호 Stair-like Lecture Room (계단강의실)),3,1
AMTH1005-00,통계학,백옥분,월 13:30-14:45 (멀107),수 13:30-14:45 (멀107),3,1
AMTH1005-01,통계학,백옥분,월 15:00-16:15 (멀107),수 15:00-16:15 (멀107),3,1
APCH1131-00,일반화학,이현주,화 15:00-16:15 (멀204),목 15:00-16:15 (멀204),3,1
APCH1131-01,일반화학,이현주,화 16:30-17:45 (멀204),목 16:30-17:45 (멀204),3,1
APCH1131-02,일반화학,이병노,월 15:00-16:15 (멀404),수 15:00-16:15 (멀404),3,1
APCH1131-03,일반화학,이병노,월 16:30-17:45 (멀404),수 16:30-17:45 (멀404),3,1
APCH1131-04,일반화학,최혁준,금 09:00-11:45 (멀403),,3,1
APCH1131-05,일반화학,최혁준,금 12:00-14:45 (멀403),,3,1
APCH1121-00,화학1,심지혜,화 12:00-13:15 (공148호),목 12:00-13:15 (공148호),3,1
APCH1121-01,화학1,심지혜,금 10:30-13:15 (공146호),,3,1
APCH1121-02,화학1,오영호,금 09:00-11:45 (국경301),,3,1
APCH1121-03,화학1,오영호,금 13:00-15:45 (멀210),,3,1
APCH1121-04,화학1,박성훈,금 09:00-11:45 (국경311),,3,1
APCH1121-05,화학1,박성훈,금 13:00-15:45 (국경311),,3,1
APCH1121-06,화학1,전우진,월 10:30-11:45 (공149호),수 10:30-11:45 (공149호),3,1
APCH1101-00,화학및실험1,변송호,월 10:30-12:20 (멀404),수 10:30-12:20 (멀308),3,1
APCH1101-01,화학및실험1,변송호,월 10:30-12:20 (멀404),수 10:30-12:20 (멀309),3,1
APCH1101-02,화학및실험1,안광현,화 10:30-12:20 (멀404),목 10:30-12:20 (멀308),3,1
APCH1101-03,화학및실험1,안광현,화 10:30-12:20 (멀404),목 10:30-12:20 (멀309),3,1
APCH1101-04,화학및실험1,유은정,월 13:00-14:50 (멀404),수 13:00-14:50 (멀308),3,1
APCH1101-05,화학및실험1,유은정,월 13:00-14:50 (멀404),수 13:00-14:50 (멀309),3,1
APCH1101-06,화학및실험1,안광현,화 13:00-14:50 (멀404),목 13:00-14:50 (멀308),3,1
APCH1101-07,화학및실험1,안광현,화 13:00-14:50 (멀404),목 13:00-14:50 (멀309),3,1
BME316-00,신경생리학,김태성,화 15:00-16:15 (전103),목 15:00-16:15 (전103),3,3
BME211-00,의공생명과학,박경모,월 13:30-14:45 (전220),수 13:30-14:45 (전220),3,2
BME203-00,전자기학,이수열,월 09:00-10:15 (B09),수 09:00-10:15 (B09),3,2
BME411-00,졸업논문(생체의공학),이상민,토 12:00-13:00 (),,0,4
BME314-00,독립심화학습1(생체의공학과),박기주,토 09:00-11:45 (전227),,3,3
BME423-00,머신러닝및패턴인식개론,김태성,화 10:30-11:45 (B05),목 10:30-11:45 (B05),3,4
BME420-00,바이오울트라소닉스,박기주,월 15:00-16:15 (전227),수 15:00-16:15 (전227),3,4
BME302-00,생체계측,이진석,화 12:00-13:15 (전227),목 12:00-13:15 (전227),3,3
BME415-00,생체시스템제어,이상민,화 16:30-17:45 (전227),목 16:30-17:45 (전227),3,4
BME303-00,응용전자회로,변경민,화 10:30-11:45 (전227),목 10:30-11:45 (전227),3,3
BME304-00,응용전자회로실험,변경민,금 09:00-12:50 (바이오메디칼 창의랩),,2,3
BME416-00,의료기기법규와인증,한승무,월 16:30-17:45 (전539),수 16:30-17:45 (전539),3,4
BME403-00,의료영상시스템,이수열,월 13:30-14:45 (전445),수 13:30-14:45 (전445),3,4
BME412-00,창의적종합설계(생체의공학),이진석,월 20:00-22:45 (전227),,3,4
BME412-01,창의적종합설계(생체의공학),김태성,월 20:00-22:45 (전445),,3,4
BME412-03,창의적종합설계(생체의공학),조민형,화 20:00-22:45 (전103),,3,4
BME412-05,창의적종합설계(생체의공학),한승무,월 20:00-22:45 (전136),,3,4
BME412-06,창의적종합설계(생체의공학),변경민,화 20:00-22:45 (전539),,3,4
BME412-08,창의적종합설계(생체의공학),이수열,화 20:00-22:45 (전226),,3,4
BME412-09,창의적종합설계(생체의공학),박기주,목 20:00-22:45 (전227),,3,4
BME412-10,창의적종합설계(생체의공학),이상민,목 20:00-22:45 (전103),,3,4
BME305-00,컴퓨터구조및응용,조민형,월 10:30-11:45 (전227),수 10:30-11:45 (전227),3,3
BME204-00,공학수학2,이상민,월 16:30-17:45 (전227),수 16:30-17:45 (전227),3,2
BME213-03,기초프로그래밍,조민형,화 09:00-10:15 (B06),목 09:00-10:15 (B06),3,2
BME213-04,기초프로그래밍,조민형,화 13:30-14:45 (B06),목 13:30-14:45 (B06),3,2
EE212-00,Adventure Design,최민석,금 09:00-11:45 (B09),,3,2
EE207-00,기초회로실험,윤상웅,금 09:00-12:50 (전208),,2,2
EE207-01,기초회로실험,윤상웅,금 13:30-17:20 (전208),,2,2
EE207-02,기초회로실험,김대원,월 13:30-17:20 (전208),,2,2
EE207-03,기초회로실험,이승현,화 13:30-17:20 (전208),,2,2
EE203-00,물리전자,이종욱,금 13:30-14:45 (전226),금 16:30-17:45 (전226),3,2
EE203-01,물리전자,박욱,금 13:30-16:15 (전445),,3,2
EE203-02,물리전자,이응규,수 13:30-14:45 (전103),금 13:30-14:45 (전103),3,2
EE201-00,전자기학I,이범선,월 09:00-10:15 (전539),수 09:00-10:15 (전539),3,2
EE201-01,전자기학I,김상혁,월 09:00-10:15 (전445),수 09:00-10:15 (전445),3,2
EE201-02,전자기학I,이응규,월 09:00-10:15 (전220),수 09:00-10:15 (전220),3,2
EE201-03,전자기학I,백운식,화 09:00-10:15 (전220),목 09:00-10:15 (전220),3,2
EE201-04,전자기학I,이수열,화 09:00-10:15 (전227),목 09:00-10:15 (전227),3,2
EE201-05,전자기학I,이승환,화 09:00-10:15 (전445),목 09:00-10:15 (전445),3,2
EE206-00,전자회로I,윤상웅,월 09:00-10:15 (전226),수 09:00-10:15 (전226),3,3
EE206-01,전자회로I,최우준,화 13:30-14:45 (전539),목 13:30-14:45 (전539),3,3
EE206-02,전자회로I,김창우,화 09:00-10:15 (전211-1),목 09:00-10:15 (전211-1),3,3
EE206-03,전자회로I,임영현,월 15:00-16:15 (전136),수 15:00-16:15 (전136),3,3
EE486-00,졸업논문(전자공학전공),정해준,수 18:30-21:45 (전205),,0,4
EE202-00,회로이론,최우준,화 10:30-11:45 (전136),목 10:30-11:45 (전136),3,2
EE202-01,회로이론,김창우,화 10:30-11:45 (전211-1),목 10:30-11:45 (전211-1),3,2
EE202-02,회로이론,임영현,월 10:30-11:45 (전226),수 10:30-11:45 (전226),3,2
EE343-00,DSP실험,최기호,수 13:30-17:20 (전211-3),,2,3
EE463-00,VLSI설계,홍상훈,화 15:00-16:15 (전445),목 15:00-16:15 (전445),3,4
EE421-00,광전자공학,유재수,월 10:30-11:45 (전103),수 10:30-11:45 (전103),3,4
EE342-00,디지털신호처리,손원,화 16:30-17:45 (전220),목 16:30-17:45 (전220),3,3
EE342-01,디지털신호처리,김원하,화 16:30-17:45 (전226),목 16:30-17:45 (전226),3,3
EE342-02,디지털신호처리,김규헌,화 16:30-17:45 (전445),목 16:30-17:45 (전445),3,3
EE362-00,디지털집적회로모델링실험,박정환,목 13:30-17:20 (디지털회로실험실),,2,3
EE341-00,디지털통신,이계산,화 12:00-13:15 (전220),목 12:00-13:15 (전220),3,3
EE341-01,디지털통신,송주빈,월 12:00-13:15 (전220),수 12:00-13:15 (전220),3,3
EE341-02,디지털통신,김윤희,월 12:00-13:15 (전445),수 12:00-13:15 (전445),3,3
EE341-03,디지털통신,홍인기,화 12:00-13:15 (전226),목 12:00-13:15 (전226),3,3
EE361-00,디지털회로설계및언어,홍상훈,금 10:30-13:15 (전445),,3,3
EE361-01,디지털회로설계및언어,최승규,월 15:00-16:15 (B09),수 15:00-16:15 (B09),3,3
EE364-00,마이크로프로세서,김동한,화 10:30-11:45 (전220),목 10:30-11:45 (전220),3,3
EE371-00,머신러닝개론,김정근,화 12:00-13:15 (전445),목 12:00-13:15 (전445),3,3
EE443-00,무선데이타통신,고한얼,월 16:30-17:45 (전226),수 16:30-17:45 (전226),3,4
EE321-00,반도체공학,김대원,화 13:30-14:45 (B09),목 13:30-14:45 (B09),3,3
EE321-01,반도체공학,유재수,수 15:00-16:15 (전211-1),금 15:00-16:15 (전211-1),3,3
EE321-02,반도체공학,이승현,월 10:30-11:45 (전211-1),수 10:30-11:45 (전211-1),3,3
EE496-00,반도체집적회로,이종욱,화 13:30-14:45 (전445),목 13:30-14:45 (전445),3,4
EE370-00,소프트웨어랩,최기호,화 09:00-12:50 (B07),,2,3
EE444-00,영상신호처리,김원하,화 10:30-11:45 (전103),목 10:30-11:45 (전103),3,4
EE442-00,이동통신,이계산,화 16:30-17:45 (전539),목 16:30-17:45 (전539),3,4
EE363-00,자동제어,김동한,화 13:30-14:45 (전226),목 13:30-14:45 (전226),3,3
EE204-00,전자기학II,백운식,화 13:30-14:45 (전220),목 13:30-14:45 (전220),3,2
EE366-00,전자회로실험,김창우,수 09:00-12:50 (전208),,2,3
EE324-00,전파통신실험,김상혁,목 09:00-12:50 (전333(전파공학실험실)),,2,3
EE213-00,객체지향프로그래밍및실습,서덕영,월 13:00-14:50 (전227),수 13:00-14:50 (전227),3,2
EE213-01,객체지향프로그래밍및실습,정해준,월 16:30-18:20 (B01),수 16:30-18:20 (B01),3,2
CPE107-01,스포츠심리학,신연지,수 13:30-16:15 (체206호),,3,1
CPE107-02,스포츠심리학,범철호,월 13:00-15:45 (체304호),목 15:00-17:45 (체307호),3,1
GI208-00,골프통계,범철호,화 15:00-17:45 (체309호),,3,2
GI207-00,글로벌스포츠경영,이정학,월 15:00-16:15 (체307호),수 15:00-16:15 (체307호),3,3
GI303-01,스포츠마케팅,이정학,월 10:30-11:45 (체308호),수 10:30-11:45 (체308호),3,3
GI400-01,졸업논문(골프경영학전공),범철호,토 08:00-08:50 (체105호),,0,4
GI102-01,골프룰판례및에티켓,장재관,월 13:00-15:45 (체306호),,3,1
GI201-02,골프산업,이지혜,수 16:30-19:15 (체308호),,3,2
GI411-00,골프상해와재활,이준희,목 09:00-11:45 (체307호),,3,4
GI103-01,골프스윙실습1,김경자,월 13:00-14:50 (교외 골프연습장),수 13:00-14:50 (교외 골프연습장),2,1
GI103-02,골프스윙실습1,송상규,월 13:00-14:50 (교외 골프연습장),수 13:00-14:50 (교외 골프연습장),2,1
GI317-00,골프영양및컨디셔닝,황든솔,월 09:00-10:15 (체205호),수 09:00-10:15 (체205호),3,3
GI302-01,골프장전문관리학I,박재용,월 16:30-19:15 (체206호),,3,3
GI404-01,골프전문피트니스,조현호,금 13:30-16:15 (체206호),,3,4
GI209-00,골프컨텐츠개발및창업,정재욱,화 09:00-11:45 (체206호),,3,2
GI105-01,골프클럽제작과피팅,하정훈,목 09:00-11:45 (체206호),,3,1
GI308-00,스포츠와법,범철호,목 15:00-17:45 (체206호),,3,3
GI205-01,토너먼트2,장재관,금 09:00-12:50 (교외골프장),,2,2
GI306-01,토너먼트4,이정학,금 09:00-12:50 (교외골프장),화 18:00-21:30 (체306호),2,3
SM208-01,기능해부학,왕준식,화 09:00-10:15 (체310호),목 09:00-10:15 (체310호),3,1
SM201-00,운동생리학,김정현,화 15:00-16:15 (체305호),목 15:00-16:15 (체305호),3,1
SM2011-00,운동손상,박지홍,월 13:00-15:45 (체310호),,3,1
SM424-00,졸업논문(스포츠의학전공),김정현,화 08:00-08:50 (체105호),,0,4
SM208-02,기능해부학,오성민,수 12:00-14:45 (체307호),,3,1
SM331-00,노인스포츠,한범석,금 13:30-15:20 (체305호),,2,3
SM333-00,도핑과에르고제닉스의과학,박현,화 09:00-11:45 (체308호),,3,3
SM327-01,독립심화학습1(스포츠의학과),길재호,금 15:30-18:15 (교수연구실),,3,3
SM327-02,독립심화학습1(스포츠의학과),박지홍,금 15:30-18:15 (교수연구실),,3,3
SM327-03,독립심화학습1(스포츠의학과),김정현,금 15:30-18:15 (교수연구실),,3,3
SM207-00,병태생리학,김미지,목 10:30-13:15 (체306호),일 13:00-14:50 (),3,2
SM330-00,스포츠마사지실습,성기석,목 09:00-10:50 (체106호),,1,3
SM321-00,스포츠의공학,박기주,월 09:00-11:45 (체306호),,3,3
SM335-00,스포츠테이핑실습,성기석,목 13:00-14:50 (체205호),,1,3
SM332-00,심폐소생술,문영재,화 17:00-18:50 (체B120호),,1,3
SM2011-01,운동손상,길재호,월 16:00-18:45 (체 310호),,3,2
SM320-00,운동손상평가,오성민,수 09:00-11:45 (체206호),,3,3
SM301-00,운동처방론,김미지,목 15:00-17:45 (체306호),,3,3
SM420-00,임상실습1,왕준식,토 13:00-14:50 (체308호),,2,4
SM328-00,임상역학,왕준식,화 13:30-14:45 (체310호),목 13:30-14:45 (체310호),3,3
SM336-00,저항운동과컨디셔닝,박지홍,화 13:00-14:50 (체 308호),,2,3
SM425-00,환경운동생리학,김정현,목 10:30-12:20 (체304호),,2,4
SC303-01,스포츠사회학,장주선,수 18:00-20:25 (체306호),,3,3
SC303-02,스포츠사회학,장주선,월 18:00-20:25 (체205호),,3,3
SC404-01,운동역학,류재균,화 09:00-11:45 (체105호),,3,4
SC404-02,운동역학,류재균,목 09:00-11:45 (체105호),,3,4
SC400-01,졸업논문(스포츠지도전공),이준희,토 08:00-08:50 (체105호),,0,4
SC308-01,코칭론,오채윤,월 13:00-15:45 (체205호),,3,3
SC308-02,코칭론,오채윤,화 13:00-15:45 (체205호),,3,3
SC101-01,검도,한송이,월 10:00-11:50 (체201호),,1,1
SC301-01,댄스스포츠,윤지인,목 16:00-17:50 (체B101호),,1,3
SC318-00,디지털헬스케어의이해,신연지,수 10:00-12:45 (체309호),,3,3
SC402-00,생활체육론,정주나,수 18:00-20:25 (체307호),,3,4
SC311-00,선수상해예방실습교육론,이준희,화 09:00-11:45 (체307호),,3,3
SC206-01,선수체력관리,정현철,화 09:00-12:50 (체306호),,3,2
SC317-00,성장기스포츠과학과건강,정현철,목 09:00-11:45 (체308호),,3,3
SC310-00,세계스포츠비교론,전문규,수 13:30-16:15 (체306호),,3,3
SC1011-00,수상스포츠(스포츠지도학),이준희,일 13:00-14:50 (),,1,1
SC1011-01,수상스포츠(스포츠지도학),오채윤,일 13:00-14:50 (),,1,1
SC1011-02,수상스포츠(스포츠지도학),손은영,일 13:00-14:50 (),,1,1
SC202-00,수영,정주나,토 13:00-14:50 (수영장),,1,1
SC2010-00,스포츠생활안전관리,이준희,월 09:00-11:45 (체307호),,3,2
SC312-00,스포츠선수의기능훈련,정현철,금 10:00-11:50 (체201호),,1,3
SC201-01,스포츠영상데이터분석론,김건탁,화 09:00-12:50 (체309호),,3,2
SC409-00,스포츠윤리학,신명식,수 09:00-11:45 (체305호),,3,4
SC403-01,스포츠현장실습,오경록,화 16:00-19:50 (체205호),,3,4
SC304-00,야영과캠핑,김상훈,금 20:00-21:50 (체105호),,1,3
SC305-01,에어로빅댄스,탁슬기,화 15:00-16:50 (체B101호),,1,3
SC209-00,여가학개론,윤지인,화 10:30-13:15 (체304호),,3,2
SC209-01,여가학개론,윤지인,화 13:30-16:15 (체304호),,3,2
SC2012-00,요트,박기동,토 13:00-14:50 (교외강의실),,1,2
SC410-00,점핑플라이오메트릭,김건탁,목 10:00-11:50 (체215-2호),,1,3
SC204-01,체조I,여홍철,월 15:00-16:50 (체215-1호),,1,2
SC105-01,탁구,지남용,금 10:00-11:50 (체B103호),,1,1
PE216-00,스포츠의사회학적이해,한광령 / 조경훈,화 12:00-13:15 (체206호),목 12:00-13:15 (체206호),3,2
PE301-01,스포츠행정과정책,한광령 / 조경훈,화 13:30-14:45 (체206호),목 13:30-14:45 (체206호),3,3
PE400-00,졸업논문(체육학전공),이정민,일 20:00-20:50 (체206호),,0,4
PE101-00,체육교수방법론,김철민,화 10:30-13:15 (체205호),,3,1
PE203-01,농구I,정건철,수 18:00-19:50 (체201호),,1,2
PE313-00,독립심화학습1(체육학과),한광령 / 이정민,토 09:00-11:45 (교수연구실),,3,3
PE205-01,배구I,임승재,목 09:00-10:50 (체213호),,1,2
PE302-01,배드민턴I,최수연,수 10:00-11:50 (체215-3호),,1,3
PE1011-00,수상스포츠(체육학),이정민,일 13:00-14:50 (),,1,1
PE1011-01,수상스포츠(체육학),조경훈,일 13:00-14:50 (),,1,1
PE1011-02,수상스포츠(체육학),한욱진,일 13:00-14:50 (),,1,1
PE102-01,수상인명구조법1,함경수,토 09:00-10:50 (교외수영장),,1,1
PE218-00,스포츠생리학,정현철,수 13:30-16:15 (체310호),,3,2
PE318-00,스포츠와AI,박외진,월 09:00-11:45 (체310호),,3,3
PE316-00,스포츠와창업,신현경,월 09:00-11:45 (체305호),,3,3
PE306-01,스포츠프로그램구성론,문희수,화 15:00-17:45 (체307호),,3,3
PE1010-00,야영과힐링1,한광령 / 이정민,일 09:00-10:50 (),,1,1
PE219-00,야영과힐링2,이정민,일 09:00-10:50 (),,1,2
PE107-01,체육원리,정건철,목 18:00-20:25 (체206호),,3,1
PE201-01,체육측정평가,이재문,화 09:00-10:15 (체305호),목 09:00-10:15 (체305호),3,2
PE106-01,체육통계학,한범석,금 09:00-11:45 (체309호),,3,1
PE307-01,체육학습분석론,한욱진,화 18:00-20:25 (체305호),,3,3
