ID,NAME,PROF,TIME1,TIME2,CREDITS,YEAR
PE213-01,축구1,전기록,목 10:00-11:50 (필드하키장),,1,2
PE308-01,테니스I,강홍찬,수 14:00-15:50 (1호관테니스장),,1,3
PE105-00,한국체육사,김미숙,목 18:00-20:25 (체205호),수 15:00-17:45 (체305호),3,1
TK401-01,졸업논문(태권도학전공),임신자,토 08:00-09:00 (교수연구실 체420호),,0,4
TK101-01,태권도개론,김은지,화 10:30-11:45 (체310호),목 10:30-11:45 (체310호),3,1
TK101-02,태권도개론,석류,월 18:00-20:25 (체305호),,3,1
TK301-01,태권도사,김효림,화 13:30-14:45 (체305호),목 13:30-14:45 (체305호),3,3
TK301-02,태권도사,정권혁,월 18:00-20:25 (체306호),수 18:00-20:35 (체206호),3,3
TK203-01,유급자품새,전민우,월 13:30-14:45 (체B119호),수 13:30-14:45 (체B119호),2,2
TK203-02,유급자품새,전민우,화 09:00-10:15 (체B119호),목 09:00-10:15 (체B119호),2,2
TK306-01,태권도경기지도법,홍일화,목 12:00-15:50 (체 113호),,3,3
TK306-02,태권도경기지도법,전정우,수 18:00-21:30 (체305호),금 13:30-18:20 (체308호),3,3
TK307-01,태권도과학측정론,강효정,월 09:00-10:15 (체308호),수 09:00-10:15 (체308호),3,3
TK307-02,태권도과학측정론,송정명,화 15:00-16:15 (체310호),목 15:00-16:15 (체309호),3,3
TK105-00,태권도기초동작,정명규,월 13:00-14:50 (체106호),,1,1
TK105-01,태권도기초동작,송선영,수 15:00-16:50 (체B118호),,1,1
TK308-01,태권도성장발달론,김무성,월 15:00-16:15 (체308호),수 15:00-16:15 (체308호),3,3
TK308-02,태권도성장발달론,유덕수,월 18:00-20:25 (체308호),,3,3
TK102-01,태권도연습I,임신자,목 17:00-18:50 (체201호),,1,1
TK102-02,태권도연습I,윤은혜,목 19:15-21:05 (체B119호),,1,1
TK204-01,태권도연습III,오철희,목 17:00-18:50 (체B120호),,1,2
TK204-02,태권도연습III,김효림,목 19:15-21:05 (체B120호),,1,2
TK210-01,태권도익스트림,박선학,월 10:30-11:45 (체B118호),수 10:30-11:45 (체B118호),2,2
TK210-02,태권도익스트림,이세동,화 18:00-20:25 (체106호),,2,2
TK311-01,태권도전공실기1,박선학,목 17:00-18:50 (선승관태권도장),,1,3
TK311-02,태권도전공실기1,유덕수,목 19:15-21:05 (선승관태권도장),,1,3
TK403-01,태권도전공실기3,박선학,목 17:00-18:50 (체106호),,1,4
TK403-02,태권도전공실기3,전정우,목 19:15-21:05 (체B118호),,1,4
TK310-01,태권도프로그램개발론,양혜진,목 14:00-15:50 (체308호),,2,3
TK310-02,태권도프로그램개발론,송현수,수 10:30-12:20 (체306호),,2,3
TK104-01,태권체조,송선영,수 13:00-14:50 (체B120호),,1,1
TK207-01,택견1,박인준,월 10:30-12:20 (체B119호),,1,2
TK207-02,택견1,박인준,수 15:00-16:50 (체B120호),,1,2
EDU3101-G00,교육과정,이서인,목 13:30-15:20 (멀402),,2,2
EDU3101-G01,교육과정,이서인,목 15:30-17:20 (멀402),,2,2
EDU3103-G01,교육방법및교육공학,임병노,화 11:00-12:50 (멀402),,2,3
EDU4101-G01,교육봉사활동1,임병노,- (),,1,4
EDU4102-G01,교육봉사활동2,임병노,- (),,1,4
EDU2101-G01,교육사회학,남기석,화 13:30-15:20 (멀402),,2,2
EDU2101-G02,교육사회학,남기석,화 15:30-17:20 (멀402),,2,2
EDU2102-G02,교육심리학,박미연,목 13:30-15:20 (멀604),,2,2
EDU2102-G03,교육심리학,한지수,목 11:00-12:50 (멀402),,2,2
EDU2103-G02,교육철학및교육사,예철해,월 15:30-17:20 (멀402),,2,2
EDU2104-G01,교육학개론,임병노,월 11:00-12:50 (멀402),,2,2
EDU4104-G01,교육행정및교육경영,김병찬,월 13:30-15:20 (멀604),,2,4
EDU4104-G02,교육행정및교육경영,김병찬,월 15:30-17:20 (멀604),,2,4
EDU3105-G02,교직실무,이미숙,금 13:30-15:20 (멀604),,2,3
EDU3105-G03,교직실무,이미숙,금 15:30-17:20 (멀604),- (),2,3
EDU3106-G03,특수교육학개론,윤송하,금 13:30-15:20 (멀402),,2,3
EDU3106-G04,특수교육학개론,윤송하,금 11:00-12:50 (멀402),,2,3
EDU2107-G02,학교폭력 예방 및 학생의 이해,예철해,월 13:30-15:20 (멀402),,2,2
EDU4103-G00,학교현장실습,임병노,수 09:00-10:50 (멀402),,2,4
EDU4103-G01,학교현장실습,임병노,수 11:00-12:50 (멀402),화 10:30-11:45 (멀513),2,4
ME382-01,독립심화학습1(기계공학과),최동휘 / 송재만,토 12:00-14:45 (공142-2호),,3,"3,4"
ME382-02,독립심화학습1(기계공학과),김형진 / 유원종 / 김상현,토 12:00-14:45 (공371호),,3,"3,4"
GK3024-00,Independent Learning and Research (Global Korean Studies),안지연,토 09:00-10:00 (국207호),,3,3
APHY3608-00,독립심화학습(응용물리)1,김선경,금 - (),,3,3
APHY3608-01,독립심화학습(응용물리)1,김선경,금 - (),,3,3
APHY3608-02,독립심화학습(응용물리)1,김선경,금 - (),화 12:00-14:45 (멀608),3,3
APCH4605-02,독립심화학습1(응용화학과),강경태,금 - (),,3,4
AE472-00,건물에너지설계,정인영,목 16:30-19:15 (공149호),,3,3
FT3086-02,독립심화학습1(연극영화학),이영석,월 09:30-12:30 (예B166),,3,3
FT3086-03,독립심화학습1(연극영화학),이영석,월 09:30-12:30 (예B166),,3,3
FT3086-04,독립심화학습1(연극영화학),이효인,월 09:30-12:30 (예B139),,3,3
FT3086-05,독립심화학습1(연극영화학),이효인,월 09:30-12:30 (예B139),,3,3
FT3086-06,독립심화학습1(연극영화학),이효인,월 09:30-12:30 (예B139),,3,3
FT3086-07,독립심화학습1(연극영화학),이효인,월 09:30-12:30 (예B139),,3,3
IS3520-05,Independent Learning & Research (International Studies),이젬마,토 09:00-11:45 (국207호),수 10:30-13:15 (멀B114),3,3
APCH4605-03,독립심화학습1(응용화학과),이민형,금 - (),,3,4
APCH4605-04,독립심화학습1(응용화학과),이민형,금 - (),,3,4
APCH4605-05,독립심화학습1(응용화학과),이민형,금 - (),,3,4
APCH4605-06,독립심화학습1(응용화학과),김병곤,금 - (),,3,4
APCH4605-07,독립심화학습1(응용화학과),김민호,금 - (),,3,4
APHY3608-03,독립심화학습(응용물리)1,이호선,금 - (),,3,3
FT3086-08,독립심화학습1(연극영화학),이효인,월 09:30-12:30 (예B139),,3,3
AMTH4012-00,졸업논문(응용수학과),김정산,금 - (),- (),0,4
ESP325-00,스페인어희곡,권미선,금 13:30-14:45 (외406),금 15:00-16:15 (외406),3,3
SWCON363-00,독립심화학습1(소프트웨어융합학과),이원희,수 18:00-20:45 (전137),월 18:30-19:20 (전205),3,3
EE368-01,독립심화학습1(전자공학과),윤상웅,토 09:00-11:45 (),,3,3
EE368-02,독립심화학습1(전자공학과),윤상웅,토 09:00-11:45 (),,3,3
EE368-03,독립심화학습1(전자공학과),이응규,토 09:00-11:45 (),,3,3
EE368-04,독립심화학습1(전자공학과),이응규,토 09:00-11:45 (),,3,3
EE368-05,독립심화학습1(전자공학과),윤상웅,토 09:00-11:45 (),,3,3
EE369-01,독립심화학습2(전자공학과),박욱,토 09:00-11:45 (),,3,3
EE369-02,독립심화학습2(전자공학과),최기호,토 09:00-11:45 (),,3,3
EE369-03,독립심화학습2(전자공학과),최민석,토 09:00-11:45 (),,3,3
EE369-04,독립심화학습2(전자공학과),최민석,토 09:00-11:45 (),,3,3
SPACE493-10,독립심화학습1(우주과학과),진호,금 - (),,3,3
GK3012-00,Advanced Korean 1,김경표,금 10:30-13:15 (국208호),,3,3
GK3013-00,Advanced Korean 2,이영주,화 13:30-16:15 (국204호),,3,3
ME481-05,캡스톤디자인2(기계공학),이순걸,금 09:00-11:45 (공B105호),,3,4
ME481-06,캡스톤디자인2(기계공학),최진환,금 09:00-11:45 (공142-1호),,3,4
ME481-07,캡스톤디자인2(기계공학),임성수,금 09:00-11:45 (공148호),,3,4
ME481-08,캡스톤디자인2(기계공학),구준모,금 09:00-11:45 (공263호),,3,4
ME481-09,캡스톤디자인2(기계공학),이병찬,금 09:00-11:45 (공363호),,3,4
ME481-10,캡스톤디자인2(기계공학),정인화,금 13:30-16:15 (공363호),,3,4
ME481-11,캡스톤디자인2(기계공학),이충엽,금 09:00-11:45 (유체물리전산공학혁신 연구실),,3,4
ME481-12,캡스톤디자인2(기계공학),김형진,금 09:00-11:45 (멀티스케일에너지재료및가공학생실(Multiscale Energy Materials&Procession Lab)),,3,4
ME481-13,캡스톤디자인2(기계공학),유원종,금 09:00-11:45 (실211호),,3,4
ME481-14,캡스톤디자인2(기계공학),송재만,금 09:00-11:45 (멀티스케일에너지재료및가공실험실(Multiscale Energy Materials&Procession Lab)),,3,4
ME481-15,캡스톤디자인2(기계공학),김상현,금 09:00-11:45 (공307호),,3,4
IS2505-01,Korean Politics and Economy,정연경,화 12:00-13:15 (국204호),목 12:00-13:15 (국204호),3,2
IS3406-01,North Korea and Inter-Korean Relations,허지영,월 12:00-13:15 (국101-2호),수 12:00-13:15 (국101-2호),3,3
VID2022-01,디자인씽킹,정지연 / 신지영,수 11:00-12:50 (예401),수 09:00-11:00 (예401),3,2
VID3037-02,캡스톤디자인(시각디자인학)1,박상희 / 한희석,목 16:30-18:00 (예415),목 18:00-19:20 (예415),3,4
VID3037-03,캡스톤디자인(시각디자인학)1,김은정,화 10:00-12:50 (LAB실),,3,4
VID2011-01,타이포그래피,장수영,화 09:00-12:50 (예415),,3,2
FT2023-01,디지털편집실습,안준성,금 14:00-17:50 (예225),,3,2
FT2076-01,초급영화이론,이효인,화 09:30-13:20 (예B139),,3,2
SWCON363-01,독립심화학습1(소프트웨어융합학과),이원희,금 18:00-20:45 (전137),,3,3
DC303-01,VFX제작,김상준,목 13:30-17:20 (예706),,3,3
DC207-01,사운드디자인,조남준,금 13:30-17:20 (예705),,3,2
DC219-01,애니메이션연구,장우린,월 09:00-12:50 (예706),,3,2
SPACE493-11,독립심화학습1(우주과학과),최윤영,금 - (),,3,3
CSE495-01,독립심화학습1(컴퓨터공학),김정욱,금 18:00-20:45 (전226),,3,3
CSE496-01,연구연수활동1(컴퓨터공학),김정욱,월 18:00-19:50 (B07),,1,4
EDU3200-G00,교과교육론(스페인어),김찬기,화 16:30-17:45 (외304),목 16:30-17:45 (외304),3,3
CSE406-01,캡스톤디자인,박성배,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-02,캡스톤디자인,유인태,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-03,캡스톤디자인,조진성,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-04,캡스톤디자인,이영구,금 18:00-20:45 (B09),,3,4
CSE406-05,캡스톤디자인,이승규,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-06,캡스톤디자인,전석희,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-08,캡스톤디자인,최진우,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-09,캡스톤디자인,김성태,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-10,캡스톤디자인,박경문,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-11,캡스톤디자인,Chaoning Zhang,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-12,캡스톤디자인,김정욱,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-13,캡스톤디자인,장대희,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-14,캡스톤디자인,허선영,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-15,캡스톤디자인,강선무,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
ID3012-01,UX디자인,김유빈,금 13:30-17:20 (예305),,3,3
SWCON103-01,디자인적사고,성무진,금 09:00-12:50 (전226),,3,1
CSE495-02,독립심화학습1(컴퓨터공학),이원희,월 18:00-20:45 (전509),,3,3
CSE496-02,연구연수활동1(컴퓨터공학),김휘용,금 18:00-19:50 (B09),,1,4
CSE496-03,연구연수활동1(컴퓨터공학),장대희,금 18:00-19:50 (B09),,1,4
CSE496-04,연구연수활동1(컴퓨터공학),김휘용,금 18:00-19:50 (B07),,1,4
CSE496-05,연구연수활동1(컴퓨터공학),전석희,금 18:00-19:50 (B07),,1,4
CSE496-06,연구연수활동1(컴퓨터공학),최진우,금 18:00-19:50 (B07),월 18:00-19:50 (멀202),1,4
BME314-01,독립심화학습1(생체의공학과),이진석,토 09:00-11:45 (전103),,3,3
EE497-00,종합설계(전자공학),최우준,목 18:30-21:15 (전205),,3,4
EE497-01,종합설계(전자공학),최승규,목 18:30-21:15 (전205),,3,4
EE497-02,종합설계(전자공학),최승규,목 18:30-21:15 (전205),,3,4
EE497-03,종합설계(전자공학),최승규,목 18:30-21:15 (전205),,3,4
EE497-04,종합설계(전자공학),임영현,목 18:30-21:15 (전205),,3,4
EE497-05,종합설계(전자공학),이응규,목 18:30-21:15 (전205),,3,4
EE497-06,종합설계(전자공학),이응규,목 18:30-21:15 (전205),,3,4
EE497-07,종합설계(전자공학),이승환,목 18:30-21:15 (전205),,3,4
EE497-08,종합설계(전자공학),이승환,목 18:30-21:15 (전205),,3,4
EE497-09,종합설계(전자공학),이승현,목 18:30-21:15 (전205),,3,4
EE497-10,종합설계(전자공학),이승현,목 18:30-21:15 (전205),,3,4
EE497-11,종합설계(전자공학),박욱,목 18:30-21:15 (전205),,3,4
EE497-12,종합설계(전자공학),김대원,목 18:30-21:15 (전205),,3,4
EE497-13,종합설계(전자공학),김대원,목 18:30-21:15 (전205),,3,4
EE497-14,종합설계(전자공학),홍상훈,목 17:00-19:45 (전205),,3,4
EE497-15,종합설계(전자공학),홍상훈,목 18:30-21:15 (전205),,3,4
EE497-16,종합설계(전자공학),홍상훈,목 18:00-21:15 (전205),,3,4
EE497-17,종합설계(전자공학),홍상훈,목 19:00-22:15 (전205),,3,4
EE497-18,종합설계(전자공학),홍상훈,목 18:00-21:15 (전205),,3,4
EE497-19,종합설계(전자공학),홍상훈,목 18:00-21:15 (전205),,3,4
EE497-20,종합설계(전자공학),홍상훈,목 18:00-21:15 (전205),,3,4
EE497-21,종합설계(전자공학),홍상훈,목 18:00-21:15 (전205),,3,4
EE497-22,종합설계(전자공학),홍상훈,목 17:00-20:00 (전205),,3,4
EE497-23,종합설계(전자공학),홍상훈,목 18:00-21:15 (전205),,3,4
EE497-24,종합설계(전자공학),김동한,목 18:00-21:15 (전205),,3,4
EE497-25,종합설계(전자공학),김동한,목 18:00-20:45 (전205),,3,4
EE497-26,종합설계(전자공학),김동한,목 18:00-20:45 (전205),,3,4
EE497-27,종합설계(전자공학),김동한,목 18:00-21:15 (전205),,3,4
EE497-28,종합설계(전자공학),임영현,목 18:00-20:45 (전205),,3,4
EE497-29,종합설계(전자공학),임영현,목 18:00-20:45 (전205),,3,4
EE497-30,종합설계(전자공학),이종욱,목 18:00-20:45 (전205),,3,4
EE497-31,종합설계(전자공학),이종욱,목 18:00-20:45 (전205),,3,4
EE497-32,종합설계(전자공학),박욱,목 18:00-20:45 (전205),,3,4
EE497-33,종합설계(전자공학),최민석,목 18:00-20:45 (전205),,3,4
EE497-34,종합설계(전자공학),김동한,목 18:00-20:45 (전205),,3,4
EE497-35,종합설계(전자공학),정해준,목 18:00-20:45 (전205),,3,4
EE497-36,종합설계(전자공학),정해준,목 18:00-20:45 (),,3,4
EE497-37,종합설계(전자공학),김규헌,목 18:00-20:45 (전205),,3,4
EE497-38,종합설계(전자공학),김대원,목 18:00-20:45 (전205),,3,4
EE497-39,종합설계(전자공학),김대원,목 18:00-20:45 (전205),,3,4
EE497-40,종합설계(전자공학),김대원,목 18:00-20:45 (전205),,3,4
EE497-41,종합설계(전자공학),김대원,목 18:00-20:45 (전205),,3,4
EE497-42,종합설계(전자공학),김대원,목 18:00-20:45 (전205),,3,4
EE497-43,종합설계(전자공학),김대원,목 18:00-20:45 (전205),,3,4
EE497-44,종합설계(전자공학),김대원,목 18:00-20:45 (전205),,3,4
EE497-45,종합설계(전자공학),김동한,목 18:00-20:45 (전205),,3,4
EE497-46,종합설계(전자공학),김동한,목 18:00-20:45 (전205),,3,4
EE497-47,종합설계(전자공학),김동한,목 18:00-20:45 (전205),,3,4
EE497-48,종합설계(전자공학),김동한,목 18:00-20:45 (전205),,3,4
EE497-49,종합설계(전자공학),김상혁,목 18:00-20:45 (전205),,3,4
EE497-50,종합설계(전자공학),김상혁,목 18:00-20:45 (전205),,3,4
EE368-06,독립심화학습1(전자공학과),이종욱,토 09:00-11:45 (),월 09:00-10:50 (멀405),3,3
EE209-03,논리회로,유재수,월 12:00-13:15 (전226),수 12:00-13:15 (전226),3,2
EE202-03,회로이론,박정환,월 10:30-11:45 (전539),수 10:30-11:45 (전539),3,2
EE369-05,독립심화학습2(전자공학과),김대원,토 09:00-11:45 (),,3,3
EE369-06,독립심화학습2(전자공학과),김대원,토 09:00-11:45 (),,3,3
EE369-07,독립심화학습2(전자공학과),김대원,토 09:00-11:45 (),,3,3
APCH1101-08,화학및실험1,김민호,화 15:00-16:50 (멀309),목 15:00-16:50 (멀403),3,1
EE368-07,독립심화학습1(전자공학과),김상혁,토 09:00-11:45 (),,3,3
LA339-04,독립심화학습1(환경조경디자인학),김신원,화 17:30-20:15 (예506),,3,3
EE497-51,종합설계(전자공학),김상혁,목 18:00-20:45 (전205),,3,4
EE497-52,종합설계(전자공학),홍상훈,목 18:00-20:45 (전205),,3,4
ESP438-01,캡스톤디자인히스패닉세계연구,권미선,금 09:00-11:45 (외202),,3,4
ESP438-02,캡스톤디자인히스패닉세계연구,권미선,금 09:00-11:45 (외202),,3,4
RU4402-01,캡스톤디자인(러시아연구),권세은,화 12:00-13:15 (외402),목 12:00-13:15 (외402),3,4
RU4402-02,캡스톤디자인(러시아연구),권세은,화 12:00-13:15 (외402),목 12:00-13:15 (외402),3,4
RU4402-03,캡스톤디자인(러시아연구),권세은,화 12:00-13:15 (외402),목 12:00-13:15 (외402),3,4
ELC410-01,어문프로젝트(캡스톤디자인),김상욱,화 15:00-17:45 (외202),,3,4
CHI417-01,캡스톤디자인(중국어),김경석,금 09:00-11:45 (외302),,3,4
CHI417-02,캡스톤디자인(중국어),김경석,금 09:00-11:45 (외302),,3,4
CHI417-03,캡스톤디자인(중국어),김경석,금 09:00-11:45 (외302),,3,4
JP378-01,캡스톤디자인-일본문화컨텐츠제작,이창수,금 13:30-14:45 (외202),금 15:00-16:15 (외202),3,3
JP378-02,캡스톤디자인-일본문화컨텐츠제작,이창수,금 13:30-14:45 (외202),금 15:00-16:15 (외202),3,3
JP378-03,캡스톤디자인-일본문화컨텐츠제작,이창수,금 13:30-14:45 (외202),금 15:00-16:15 (외202),3,3
JP378-04,캡스톤디자인-일본문화컨텐츠제작,이창수,금 13:30-14:45 (외202),금 15:00-16:15 (외202),3,3
CSE406-17,캡스톤디자인,김정욱,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
SWCON401-10,소프트웨어융합캡스톤디자인,이원희,금 15:00-17:50 (전409),,3,4
SWCON401-11,소프트웨어융합캡스톤디자인,강형엽,금 15:00-17:50 (전309),,3,4
SWCON401-12,소프트웨어융합캡스톤디자인,강형엽,금 15:00-17:50 (전309),,3,4
SWCON401-13,소프트웨어융합캡스톤디자인,우탁,금 15:00-17:50 (우정원B140호),,3,4
SWCON401-14,소프트웨어융합캡스톤디자인,우탁,금 15:00-17:50 (우정원B140호),,3,4
SWCON401-15,소프트웨어융합캡스톤디자인,우탁,금 15:00-17:50 (우정원B140호),,3,4
SWCON401-16,소프트웨어융합캡스톤디자인,박상근,금 15:00-17:50 (전409),,3,4
SWCON401-17,소프트웨어융합캡스톤디자인,박상근,금 15:00-17:50 (전409),,3,4
SWCON401-18,소프트웨어융합캡스톤디자인,박상근,금 15:00-17:50 (전409),,3,4
SWCON401-19,소프트웨어융합캡스톤디자인,이대호,금 15:00-17:50 (전409),,3,4
SWCON401-20,소프트웨어융합캡스톤디자인,조명아,금 15:00-17:50 (전409),,3,4
SWCON401-21,소프트웨어융합캡스톤디자인,오승재,금 12:00-14:50 (전309),,3,4
SWCON401-22,소프트웨어융합캡스톤디자인,오승재,금 12:00-14:50 (전309),,3,4
SWCON401-23,소프트웨어융합캡스톤디자인,오승재,금 12:00-14:50 (전309),,3,4
SWCON401-24,소프트웨어융합캡스톤디자인,황효석,금 15:00-17:50 (전409),,3,4
SWCON401-25,소프트웨어융합캡스톤디자인,황효석,금 15:00-17:50 (전409),,3,4
SWCON367-02,게임콘텐츠캡스톤디자인,강형엽,화 17:00-19:50 (전409),,3,3
SWCON367-03,게임콘텐츠캡스톤디자인,강형엽,화 17:00-19:50 (전409),,3,3
SWCON367-04,게임콘텐츠캡스톤디자인,오승재,수 17:00-19:50 (전509),,3,3
SWCON367-05,게임콘텐츠캡스톤디자인,오승재,수 17:00-19:50 (전509),,3,3
SWCON321-05,데이터분석캡스톤디자인,이원희,목 18:00-20:50 (전309),,3,3
SWCON332-03,로봇·비전캡스톤디자인,조명아,금 12:00-14:50 (전509),,3,3
FR4301-01,프랑스문화탐구캡스톤디자인,홍명희,월 13:30-14:45 (외404),월 15:00-16:15 (외404),3,3
FR4301-02,프랑스문화탐구캡스톤디자인,홍명희,월 13:30-14:45 (외404),월 15:00-16:15 (외404),3,3
CSE406-18,캡스톤디자인,유인태,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-19,캡스톤디자인,박경문,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-20,캡스톤디자인,강선무,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-21,캡스톤디자인,이승규,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-22,캡스톤디자인,박성배,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
KO4304-01,한국언어문화캡스톤디자인,김종수,화 15:00-17:45 (외404),,3,4
KO4304-02,한국언어문화캡스톤디자인,김종수,화 15:00-17:45 (외404),,3,4
KO4304-03,한국언어문화캡스톤디자인,김종수,화 15:00-17:45 (외404),,3,4
KO4304-04,한국언어문화캡스톤디자인,김종수,화 15:00-17:45 (외404),,3,4
KO4304-05,한국언어문화캡스톤디자인,김종수,화 15:00-17:45 (외404),,3,4
CSE406-23,캡스톤디자인,장대희,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-24,캡스톤디자인,조진성,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
GEN418-01,유전공학종합설계,김기영,금 13:00-15:45 (생424),,3,4
GEN418-02,유전공학종합설계,김기영,금 13:00-15:45 (생424),,3,4
GEN418-03,유전공학종합설계,김기영,금 13:00-15:45 (생424),,3,4
GEN418-04,유전공학종합설계,김기영,금 13:00-15:45 (생424),,3,4
GEN418-05,유전공학종합설계,김기영,금 13:00-15:45 (생424),,3,4
GEN418-06,유전공학종합설계,김기영,금 13:00-15:45 (생424),,3,4
GEN418-07,유전공학종합설계,김기영,금 13:00-15:45 (생424),,3,4
GEN418-08,유전공학종합설계,김기영,금 13:00-15:45 (생424),,3,4
GEN418-09,유전공학종합설계,김기영,금 13:00-15:45 (생424),,3,4
FSB402-01,식품생명공학캡스톤디자인1,박천석,토 10:00-12:45 (국301),,3,4
FSB402-02,식품생명공학캡스톤디자인1,박천석,토 10:00-12:45 (국301),,3,4
FSB402-03,식품생명공학캡스톤디자인1,박천석,토 10:00-12:45 (국301),,3,4
FSB402-04,식품생명공학캡스톤디자인1,박천석,토 10:00-12:45 (국301),,3,4
FSB402-05,식품생명공학캡스톤디자인1,박천석,토 10:00-12:45 (국301),,3,4
FSB402-06,식품생명공학캡스톤디자인1,박천석,토 10:00-12:45 (국301),,3,4
FSB402-07,식품생명공학캡스톤디자인1,박천석,토 10:00-12:45 (국301),,3,4
FSB402-08,식품생명공학캡스톤디자인1,박천석,토 10:00-12:45 (국301),,3,4
PAM411-01,바이오소재캡스톤디자인1,이찬희,수 16:00-18:45 (생태정보실험실),,3,4
PAM411-02,바이오소재캡스톤디자인1,이찬희,수 16:00-18:45 (생태정보실험실),,3,4
ELC411-01,문화프로젝트(캡스톤디자인),이택광,화 13:30-16:15 (외305),,3,4
ELC411-02,문화프로젝트(캡스톤디자인),이택광,화 13:30-16:15 (외305),,3,4
ELC411-03,문화프로젝트(캡스톤디자인),이택광,화 13:30-16:15 (외305),,3,4
ELC411-04,문화프로젝트(캡스톤디자인),이택광,화 13:30-16:15 (외305),,3,4
ELC411-05,문화프로젝트(캡스톤디자인),이택광,화 13:30-16:15 (외305),,3,4
ELC411-06,문화프로젝트(캡스톤디자인),이택광,화 13:30-16:15 (외305),,3,4
ELC411-07,문화프로젝트(캡스톤디자인),이택광,화 13:30-16:15 (외305),,3,4
CSE406-25,캡스톤디자인,이영구,금 18:00-20:45 (B09),,3,4
CSE406-26,캡스톤디자인,이영구,금 18:00-20:45 (B09),,3,4
CSE406-27,캡스톤디자인,Chaoning Zhang,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-28,캡스톤디자인,Chaoning Zhang,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-29,캡스톤디자인,Chaoning Zhang,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-30,캡스톤디자인,Chaoning Zhang,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
CSE406-31,캡스톤디자인,전석희,화 19:30-20:45 (B09),목 19:30-20:45 (B09),3,4
